f_1,f_2,f_3,a_1,a_2
100.0,-33.727,15.126,-1.571,0.313
100.0,-30.598,16.958,-1.571,0.431
100.0,-25.611,18.445,-1.571,0.545
100.0,-18.754,19.524,-1.571,0.656
100.0,-10.843,20.186,-1.571,0.757
100.0,-3.237,20.504,-1.571,0.839
100.0,3.101,20.557,-1.571,0.896
100.0,7.932,20.387,-1.571,0.932
100.0,11.406,20.021,-1.571,0.952
100.0,13.776,19.486,-1.571,0.962
100.0,15.289,18.817,-1.571,0.965
100.0,36.619,12.163,-1.498,0.896
100.0,36.139,11.543,-1.47,0.871
100.0,35.393,10.909,-1.44,0.845
100.0,34.414,10.264,-1.408,0.817
100.0,33.228,9.61,-1.374,0.789
100.0,31.857,8.95,-1.339,0.759
100.0,30.32,8.284,-1.302,0.729
100.0,28.637,7.614,-1.265,0.699
100.0,26.829,6.939,-1.226,0.668
100.0,24.916,6.257,-1.188,0.636
100.0,22.92,5.567,-1.149,0.604
100.0,20.863,4.864,-1.112,0.573
100.0,18.767,4.145,-1.076,0.541
100.0,16.652,3.405,-1.041,0.509
100.0,14.538,2.638,-1.009,0.477
100.0,12.442,1.84,-0.978,0.445
100.0,10.381,1.007,-0.95,0.413
100.0,8.368,0.137,-0.925,0.38
100.0,6.413,-0.773,-0.903,0.348
100.0,4.526,-1.72,-0.882,0.316
100.0,2.715,-2.701,-0.865,0.284
100.0,0.985,-3.713,-0.85,0.252
100.0,-0.66,-4.748,-0.836,0.221
100.0,-2.217,-5.8,-0.825,0.19
100.0,-3.687,-6.862,-0.815,0.159
100.0,-5.069,-7.926,-0.807,0.13
100.0,-6.366,-8.987,-0.8,0.101
100.0,-7.583,-10.038,-0.793,0.073
100.0,-8.725,-11.074,-0.787,0.046
100.0,-9.801,-12.09,-0.781,0.021
100.0,-10.82,-13.084,-0.776,-0.002
100.0,-11.797,-14.048,-0.77,-0.023
100.0,-12.744,-14.979,-0.764,-0.042
100.0,-13.68,-15.871,-0.758,-0.057
100.0,-14.621,-16.718,-0.751,-0.069
100.0,-15.585,-17.514,-0.743,-0.076
100.0,-16.587,-18.255,-0.734,-0.078
100.0,-17.641,-18.936,-0.725,-0.074
100.0,-18.755,-19.556,-0.714,-0.065
100.0,-19.93,-20.116,-0.702,-0.049
100.0,-21.158,-20.621,-0.689,-0.028
100.0,-22.427,-21.079,-0.675,-0.003
100.0,-23.713,-21.501,-0.661,0.025
100.0,-24.994,-21.899,-0.646,0.056
100.0,-26.244,-22.285,-0.632,0.086
100.0,-27.441,-22.667,-0.618,0.115
100.0,-28.57,-23.054,-0.605,0.141
100.0,-29.621,-23.451,-0.593,0.165
100.0,-30.591,-23.86,-0.581,0.186
100.0,-31.48,-24.28,-0.571,0.204
100.0,-32.291,-24.712,-0.561,0.219
100.0,-33.032,-25.154,-0.552,0.23
100.0,-33.709,-25.603,-0.544,0.239
100.0,-34.328,-26.058,-0.536,0.246
100.0,-34.896,-26.516,-0.529,0.251
100.0,-35.418,-26.976,-0.522,0.254
100.0,-35.9,-27.436,-0.516,0.256
100.0,-36.345,-27.894,-0.511,0.256
100.0,-36.759,-28.348,-0.506,0.255
100.0,-37.143,-28.797,-0.501,0.253
100.0,-37.501,-29.24,-0.497,0.25
100.0,-37.834,-29.674,-0.493,0.247
100.0,-38.145,-30.1,-0.489,0.243
100.0,-38.435,-30.516,-0.485,0.238
100.0,-38.706,-30.92,-0.482,0.233
100.0,-38.958,-31.312,-0.479,0.228
100.0,-39.193,-31.69,-0.476,0.222
100.0,-39.411,-32.055,-0.473,0.216
100.0,-39.612,-32.403,-0.471,0.21
100.0,-39.798,-32.736,-0.468,0.204
100.0,-39.968,-33.051,-0.466,0.198
100.0,-40.124,-33.349,-0.464,0.192
100.0,-40.265,-33.628,-0.461,0.185
100.0,-40.392,-33.888,-0.459,0.179
100.0,-40.505,-34.127,-0.457,0.173
100.0,-40.605,-34.347,-0.455,0.166
100.0,-40.692,-34.545,-0.454,0.16
100.0,-40.767,-34.721,-0.452,0.154
100.0,-40.83,-34.876,-0.45,0.148
100.0,-40.881,-35.008,-0.448,0.142
100.0,-40.92,-35.118,-0.446,0.136
100.0,-40.949,-35.204,-0.445,0.13
100.0,-40.968,-35.268,-0.443,0.125
100.0,-40.977,-35.309,-0.441,0.119
100.0,-40.977,-35.327,-0.439,0.114
100.0,-40.968,-35.321,-0.438,0.109
100.0,-40.951,-35.293,-0.436,0.104
100.0,-40.925,-35.242,-0.434,0.099
100.0,-40.893,-35.169,-0.432,0.094
100.0,-40.854,-35.074,-0.431,0.089
100.0,-40.808,-34.957,-0.429,0.085
100.0,-40.757,-34.819,-0.427,0.081
100.0,-40.7,-34.661,-0.425,0.076
100.0,-40.638,-34.482,-0.424,0.072
100.0,-40.571,-34.284,-0.422,0.068
100.0,-40.499,-34.068,-0.42,0.064
100.0,-40.424,-33.834,-0.419,0.061
100.0,-40.345,-33.582,-0.417,0.057
100.0,-40.262,-33.315,-0.415,0.054
100.0,-40.175,-33.033,-0.414,0.05
100.0,-40.085,-32.736,-0.412,0.047
100.0,-39.992,-32.426,-0.41,0.044
100.0,-39.896,-32.104,-0.409,0.041
100.0,-39.797,-31.771,-0.407,0.038
100.0,-39.694,-31.427,-0.406,0.035
100.0,-39.588,-31.074,-0.404,0.032
100.0,-39.479,-30.713,-0.403,0.029
100.0,-39.367,-30.346,-0.402,0.026
100.0,-39.251,-29.972,-0.401,0.023
100.0,-39.132,-29.593,-0.399,0.02
100.0,-39.008,-29.209,-0.398,0.018
100.0,-38.881,-28.823,-0.398,0.015
100.0,-38.749,-28.435,-0.397,0.012
100.0,-38.612,-28.046,-0.396,0.009
100.0,-38.471,-27.657,-0.395,0.006
100.0,-38.324,-27.268,-0.395,0.003
100.0,-38.172,-26.881,-0.395,0.0
100.0,-38.014,-26.496,-0.395,-0.003
100.0,-37.85,-26.115,-0.394,-0.006
100.0,-37.68,-25.737,-0.395,-0.01
100.0,-37.503,-25.364,-0.395,-0.014
100.0,-37.319,-24.996,-0.395,-0.017
100.0,-37.127,-24.634,-0.396,-0.022
100.0,-36.928,-24.278,-0.397,-0.026
100.0,-36.722,-23.929,-0.398,-0.031
100.0,-36.507,-23.588,-0.399,-0.036
100.0,-36.284,-23.254,-0.4,-0.041
100.0,-36.054,-22.928,-0.402,-0.046
100.0,-35.815,-22.611,-0.403,-0.052
100.0,-35.567,-22.303,-0.405,-0.058
100.0,-35.312,-22.004,-0.407,-0.065
100.0,-35.048,-21.714,-0.41,-0.072
100.0,-34.776,-21.433,-0.412,-0.079
100.0,-34.497,-21.162,-0.415,-0.086
100.0,-34.21,-20.9,-0.417,-0.094
100.0,-33.915,-20.647,-0.42,-0.102
100.0,-33.614,-20.404,-0.423,-0.111
100.0,-33.307,-20.17,-0.426,-0.12
100.0,-32.994,-19.945,-0.429,-0.128
100.0,-32.675,-19.729,-0.433,-0.138
100.0,-32.352,-19.522,-0.436,-0.147
100.0,-32.025,-19.324,-0.439,-0.156
100.0,-31.695,-19.134,-0.443,-0.166
100.0,-31.362,-18.952,-0.446,-0.176
100.0,-31.027,-18.778,-0.449,-0.185
100.0,-30.691,-18.612,-0.453,-0.195
100.0,-30.355,-18.453,-0.456,-0.204
100.0,-30.02,-18.301,-0.459,-0.214
100.0,-29.686,-18.157,-0.462,-0.223
100.0,-29.354,-18.019,-0.465,-0.233
100.0,-29.025,-17.888,-0.468,-0.242
100.0,-28.7,-17.763,-0.471,-0.25
100.0,-28.38,-17.645,-0.474,-0.259
100.0,-28.065,-17.533,-0.476,-0.267
100.0,-27.757,-17.427,-0.479,-0.275
100.0,-27.455,-17.327,-0.481,-0.283
100.0,-27.16,-17.233,-0.483,-0.29
100.0,-26.874,-17.144,-0.485,-0.297
100.0,-26.596,-17.062,-0.486,-0.303
100.0,-26.328,-16.986,-0.488,-0.309
100.0,-26.068,-16.915,-0.489,-0.315
100.0,-25.819,-16.851,-0.49,-0.321
100.0,-25.58,-16.792,-0.491,-0.326
100.0,-25.351,-16.739,-0.492,-0.33
100.0,-25.133,-16.692,-0.492,-0.335
100.0,-24.926,-16.651,-0.492,-0.339
100.0,-24.729,-16.615,-0.493,-0.342
100.0,-24.543,-16.585,-0.493,-0.346
100.0,-24.368,-16.561,-0.493,-0.349
100.0,-24.203,-16.542,-0.492,-0.352
100.0,-24.049,-16.529,-0.492,-0.355
100.0,-23.905,-16.521,-0.492,-0.357
100.0,-23.771,-16.519,-0.491,-0.359
100.0,-23.647,-16.521,-0.49,-0.361
100.0,-23.532,-16.529,-0.49,-0.363
100.0,-23.427,-16.541,-0.489,-0.365
100.0,-23.329,-16.558,-0.488,-0.367
100.0,-23.241,-16.579,-0.487,-0.368
100.0,-23.16,-16.604,-0.486,-0.37
100.0,-23.086,-16.633,-0.485,-0.371
100.0,-23.02,-16.666,-0.484,-0.372
100.0,-22.96,-16.702,-0.483,-0.374
100.0,-22.907,-16.742,-0.482,-0.375
100.0,-22.859,-16.785,-0.48,-0.376
100.0,-22.816,-16.831,-0.479,-0.377
100.0,-22.779,-16.879,-0.478,-0.378
100.0,-22.745,-16.93,-0.477,-0.379
100.0,-22.716,-16.983,-0.475,-0.38
100.0,-22.69,-17.038,-0.474,-0.381
100.0,-22.667,-17.096,-0.473,-0.382
100.0,-22.647,-17.154,-0.471,-0.382
100.0,-22.63,-17.215,-0.47,-0.383
100.0,-22.614,-17.277,-0.469,-0.384
100.0,-22.6,-17.34,-0.467,-0.385
100.0,-22.587,-17.404,-0.466,-0.386
100.0,-22.575,-17.47,-0.465,-0.386
100.0,-22.563,-17.536,-0.463,-0.387
100.0,-22.551,-17.603,-0.462,-0.388
100.0,-22.54,-17.67,-0.46,-0.389
100.0,-22.528,-17.739,-0.459,-0.389
100.0,-22.516,-17.807,-0.458,-0.39
100.0,-22.502,-17.876,-0.456,-0.391
100.0,-22.487,-17.946,-0.455,-0.391
100.0,-22.471,-18.015,-0.453,-0.392
100.0,-22.454,-18.085,-0.452,-0.393
100.0,-22.434,-18.155,-0.45,-0.393
100.0,-22.413,-18.225,-0.449,-0.394
100.0,-22.389,-18.295,-0.447,-0.394
100.0,-22.363,-18.365,-0.446,-0.395
100.0,-22.334,-18.435,-0.444,-0.395
100.0,-22.302,-18.505,-0.443,-0.396
100.0,-22.268,-18.575,-0.441,-0.396
100.0,-22.231,-18.645,-0.439,-0.397
100.0,-22.19,-18.714,-0.438,-0.397
100.0,-22.146,-18.784,-0.436,-0.398
100.0,-22.099,-18.853,-0.434,-0.398
100.0,-22.048,-18.922,-0.433,-0.398
100.0,-21.994,-18.991,-0.431,-0.399
100.0,-21.936,-19.059,-0.429,-0.399
100.0,-21.874,-19.127,-0.427,-0.399
100.0,-21.808,-19.196,-0.426,-0.399
100.0,-21.739,-19.263,-0.424,-0.4
100.0,-21.665,-19.331,-0.422,-0.4
100.0,-21.587,-19.398,-0.42,-0.4
100.0,-21.505,-19.465,-0.418,-0.4
100.0,-21.419,-19.532,-0.416,-0.4
100.0,-21.329,-19.599,-0.414,-0.4
100.0,-21.234,-19.665,-0.412,-0.4
100.0,-21.135,-19.731,-0.41,-0.4
100.0,-21.031,-19.797,-0.408,-0.4
100.0,-20.923,-19.862,-0.406,-0.399
100.0,-20.81,-19.927,-0.404,-0.399
100.0,-20.692,-19.992,-0.401,-0.399
100.0,-20.57,-20.056,-0.399,-0.399
100.0,-20.443,-20.121,-0.397,-0.398
100.0,-20.311,-20.184,-0.395,-0.398
100.0,-20.174,-20.248,-0.392,-0.397
100.0,-20.032,-20.311,-0.39,-0.397
100.0,-19.885,-20.373,-0.387,-0.396
100.0,-19.733,-20.435,-0.385,-0.396
100.0,-19.576,-20.497,-0.382,-0.395
100.0,-19.413,-20.558,-0.38,-0.394
100.0,-19.245,-20.618,-0.377,-0.393
100.0,-19.071,-20.678,-0.375,-0.392
100.0,-18.892,-20.738,-0.372,-0.391
100.0,-18.707,-20.797,-0.369,-0.39
100.0,-18.516,-20.854,-0.366,-0.389
100.0,-18.32,-20.912,-0.364,-0.388
100.0,-18.117,-20.968,-0.361,-0.386
100.0,-17.908,-21.023,-0.358,-0.385
100.0,-17.693,-21.078,-0.355,-0.383
100.0,-17.471,-21.131,-0.352,-0.382
100.0,-17.242,-21.183,-0.349,-0.38
100.0,-17.007,-21.234,-0.345,-0.378
100.0,-16.765,-21.284,-0.342,-0.376
100.0,-16.516,-21.332,-0.339,-0.374
100.0,-16.26,-21.379,-0.336,-0.372
100.0,-15.996,-21.424,-0.332,-0.37
100.0,-15.725,-21.468,-0.329,-0.368
100.0,-15.446,-21.509,-0.325,-0.365
100.0,-15.16,-21.549,-0.322,-0.363
100.0,-14.865,-21.586,-0.318,-0.36
100.0,-14.562,-21.621,-0.314,-0.357
100.0,-14.251,-21.654,-0.31,-0.354
100.0,-13.931,-21.684,-0.306,-0.351
100.0,-13.603,-21.711,-0.302,-0.348
100.0,-13.266,-21.735,-0.298,-0.345
100.0,-12.92,-21.757,-0.294,-0.341
100.0,-12.565,-21.775,-0.29,-0.338
100.0,-12.2,-21.789,-0.286,-0.334
100.0,-11.826,-21.801,-0.281,-0.33
100.0,-11.443,-21.808,-0.277,-0.326
100.0,-11.05,-21.811,-0.272,-0.322
100.0,-10.647,-21.811,-0.268,-0.317
100.0,-10.234,-21.806,-0.263,-0.313
100.0,-9.811,-21.797,-0.258,-0.308
100.0,-9.379,-21.783,-0.254,-0.303
100.0,-8.936,-21.764,-0.249,-0.298
100.0,-8.483,-21.741,-0.244,-0.292
100.0,-8.021,-21.713,-0.238,-0.287
100.0,-7.548,-21.679,-0.233,-0.281
100.0,-7.065,-21.641,-0.228,-0.275
100.0,-6.572,-21.597,-0.223,-0.269
100.0,-6.069,-21.549,-0.217,-0.263
100.0,-5.556,-21.495,-0.212,-0.257
100.0,-5.034,-21.436,-0.206,-0.25
100.0,-4.502,-21.372,-0.201,-0.243
100.0,-3.96,-21.304,-0.195,-0.236
100.0,-3.409,-21.23,-0.19,-0.229
100.0,-2.849,-21.152,-0.184,-0.222
100.0,-2.279,-21.07,-0.178,-0.214
100.0,-1.701,-20.983,-0.173,-0.207
100.0,-1.114,-20.893,-0.167,-0.199
100.0,14.685,-6.67,0.279,-0.082
100.0,13.857,-7.003,0.255,-0.103
100.0,13.139,-7.314,0.233,-0.116
100.0,12.606,-7.605,0.212,-0.121
100.0,12.281,-7.875,0.194,-0.121
100.0,12.159,-8.129,0.178,-0.116
100.0,12.219,-8.367,0.165,-0.108
100.0,12.437,-8.593,0.154,-0.097
100.0,12.788,-8.807,0.145,-0.083
100.0,13.254,-9.012,0.138,-0.068
100.0,13.821,-9.21,0.132,-0.052
100.0,14.478,-9.402,0.127,-0.035
100.0,15.22,-9.59,0.124,-0.017
100.0,16.042,-9.775,0.122,0.002
100.0,16.944,-9.959,0.12,0.021
100.0,17.927,-10.142,0.12,0.04
100.0,18.994,-10.328,0.12,0.06
100.0,20.15,-10.515,0.122,0.08
100.0,21.4,-10.707,0.124,0.1
100.0,22.752,-10.904,0.128,0.12
100.0,24.215,-11.108,0.132,0.14
100.0,25.798,-11.321,0.138,0.16
100.0,27.513,-11.546,0.145,0.18
100.0,29.374,-11.786,0.154,0.2
100.0,31.398,-12.045,0.165,0.22
100.0,33.605,-12.327,0.178,0.239
100.0,36.016,-12.641,0.194,0.258
100.0,38.66,-12.993,0.214,0.277
100.0,41.571,-13.397,0.238,0.296
100.0,44.789,-13.868,0.269,0.315
100.0,48.364,-14.427,0.306,0.334
100.0,52.357,-15.103,0.354,0.354
100.0,56.838,-15.937,0.414,0.377
100.0,61.886,-16.984,0.49,0.404
100.0,67.581,-18.323,0.588,0.438
100.0,73.988,-20.067,0.71,0.484
100.0,81.142,-22.377,0.86,0.543
100.0,89.034,-25.47,1.03,0.604
100.0,97.558,-29.508,1.201,0.641
100.0,100.0,-34.283,1.347,0.623
100.0,100.0,-38.861,1.449,0.551
100.0,100.0,-42.431,1.505,0.442
100.0,100.0,-44.767,1.529,0.314
100.0,100.0,-46.041,1.539,0.184
100.0,100.0,-46.526,1.547,0.064
100.0,100.0,-46.442,1.561,-0.036
100.0,100.0,-45.952,1.571,-0.116
100.0,100.0,-45.18,1.571,-0.179
100.0,100.0,-44.225,1.571,-0.231
100.0,100.0,-43.142,1.571,-0.274
100.0,100.0,-41.968,1.571,-0.312
100.0,100.0,-40.723,1.571,-0.347
100.0,100.0,-39.419,1.571,-0.381
100.0,100.0,-38.067,1.571,-0.417
100.0,100.0,-36.678,1.571,-0.455
100.0,100.0,-35.264,1.571,-0.5
100.0,100.0,-33.845,1.571,-0.553
100.0,100.0,-32.438,1.571,-0.619
100.0,100.0,-31.063,1.571,-0.698
100.0,100.0,-29.728,1.571,-0.785
100.0,100.0,-28.424,1.571,-0.871
100.0,100.0,-27.147,1.571,-0.939
100.0,100.0,-25.925,1.556,-0.983
100.0,100.0,-24.822,1.518,-1.003
100.0,100.0,-23.894,1.481,-1.008
100.0,100.0,-23.157,1.443,-1.005
100.0,100.0,-22.596,1.404,-0.999
100.0,100.0,-22.184,1.364,-0.992
100.0,100.0,-21.887,1.324,-0.985
100.0,100.0,-21.67,1.282,-0.98
100.0,100.0,-21.505,1.24,-0.975
100.0,100.0,-21.366,1.198,-0.971
100.0,100.0,-21.232,1.155,-0.968
100.0,100.0,-21.084,1.112,-0.966
100.0,100.0,-20.908,1.068,-0.963
100.0,100.0,-20.69,1.022,-0.96
100.0,100.0,-20.419,0.976,-0.957
100.0,100.0,-20.089,0.928,-0.952
100.0,100.0,-19.695,0.879,-0.946
100.0,100.0,-19.239,0.829,-0.938
100.0,100.0,-18.731,0.78,-0.926
100.0,100.0,-18.191,0.731,-0.909
100.0,100.0,-17.652,0.687,-0.888
100.0,100.0,-17.155,0.647,-0.862
100.0,100.0,-16.743,0.616,-0.832
100.0,100.0,-16.448,0.594,-0.8
100.0,100.0,-16.28,0.582,-0.769
100.0,100.0,-16.227,0.577,-0.743
100.0,100.0,-16.269,0.578,-0.723
100.0,100.0,-16.386,0.584,-0.711
100.0,100.0,-16.563,0.593,-0.706
100.0,100.0,-16.791,0.605,-0.707
100.0,100.0,-17.062,0.62,-0.713
100.0,100.0,-17.369,0.638,-0.723
100.0,100.0,-17.706,0.657,-0.736
100.0,100.0,-18.068,0.679,-0.752
100.0,100.0,-18.449,0.702,-0.77
100.0,100.0,-18.843,0.727,-0.79
100.0,100.0,-19.246,0.754,-0.812
100.0,100.0,-19.651,0.782,-0.835
100.0,100.0,-20.055,0.811,-0.859
100.0,100.0,-20.452,0.841,-0.884
100.0,100.0,-20.84,0.871,-0.91
100.0,100.0,-21.213,0.903,-0.937
100.0,100.0,-21.57,0.935,-0.964
100.0,100.0,-21.906,0.967,-0.991
100.0,100.0,-22.22,1.0,-1.018
100.0,100.0,-22.509,1.033,-1.046
100.0,100.0,-22.771,1.066,-1.073
100.0,100.0,-23.006,1.1,-1.101
100.0,100.0,-23.212,1.134,-1.128
100.0,100.0,-23.389,1.167,-1.154
100.0,100.0,-23.537,1.201,-1.181
100.0,100.0,-23.657,1.234,-1.206
100.0,100.0,-23.75,1.267,-1.231
100.0,100.0,-23.817,1.3,-1.256
100.0,100.0,-23.86,1.332,-1.279
100.0,100.0,-23.882,1.364,-1.301
100.0,100.0,-23.887,1.395,-1.322
100.0,100.0,-23.878,1.426,-1.343
100.0,100.0,-23.859,1.455,-1.361
100.0,100.0,-23.834,1.484,-1.379
100.0,100.0,-23.809,1.512,-1.396
100.0,100.0,-23.787,1.538,-1.411
100.0,100.0,-23.774,1.563,-1.425
100.0,100.0,-23.774,1.571,-1.437
100.0,100.0,-23.795,1.571,-1.449
100.0,100.0,-23.841,1.571,-1.461
100.0,100.0,-23.909,1.571,-1.472
100.0,100.0,-23.995,1.571,-1.484
100.0,100.0,-24.098,1.571,-1.495
100.0,100.0,-24.212,1.571,-1.506
100.0,100.0,-24.334,1.571,-1.516
100.0,100.0,17.972,-0.2,-0.876
100.0,100.0,12.636,0.189,-0.842
100.0,100.0,10.144,0.391,-0.866
100.0,100.0,8.899,0.498,-0.881
100.0,100.0,8.255,0.554,-0.888
100.0,100.0,7.925,0.583,-0.89
100.0,100.0,7.778,0.595,-0.89
100.0,100.0,7.748,0.598,-0.888
100.0,100.0,7.798,0.594,-0.885
100.0,100.0,7.908,0.586,-0.88
100.0,100.0,8.065,0.576,-0.874
100.0,100.0,8.259,0.563,-0.867
100.0,100.0,8.484,0.549,-0.858
100.0,100.0,8.733,0.535,-0.849
100.0,100.0,8.999,0.519,-0.838
100.0,100.0,9.278,0.504,-0.827
100.0,100.0,9.563,0.488,-0.814
100.0,100.0,9.849,0.472,-0.801
100.0,100.0,10.13,0.456,-0.787
100.0,100.0,10.401,0.44,-0.772
100.0,100.0,10.657,0.425,-0.757
100.0,100.0,10.894,0.41,-0.743
100.0,100.0,11.109,0.396,-0.728
100.0,100.0,11.3,0.382,-0.714
100.0,100.0,11.466,0.369,-0.701
100.0,100.0,11.608,0.356,-0.688
100.0,100.0,11.727,0.345,-0.677
100.0,100.0,11.826,0.335,-0.668
100.0,100.0,11.908,0.326,-0.66
100.0,100.0,11.977,0.317,-0.653
100.0,100.0,12.038,0.31,-0.648
100.0,100.0,12.093,0.304,-0.645
100.0,100.0,12.147,0.3,-0.643
100.0,100.0,12.202,0.296,-0.643
100.0,100.0,12.262,0.293,-0.644
100.0,100.0,12.329,0.291,-0.647
100.0,100.0,12.404,0.291,-0.651
100.0,100.0,12.49,0.291,-0.656
100.0,100.0,12.589,0.291,-0.662
100.0,100.0,12.699,0.292,-0.67
100.0,100.0,12.824,0.294,-0.678
100.0,100.0,12.963,0.295,-0.686
100.0,100.0,13.116,0.297,-0.695
100.0,100.0,13.284,0.298,-0.704
100.0,100.0,13.468,0.299,-0.713
100.0,98.665,13.666,0.3,-0.721
100.0,96.144,13.915,0.297,-0.729
100.0,93.493,14.234,0.288,-0.737
100.0,90.764,14.606,0.274,-0.743
100.0,88.002,15.017,0.258,-0.748
100.0,85.241,15.456,0.239,-0.751
100.0,82.512,15.916,0.218,-0.754
100.0,79.844,16.391,0.196,-0.755
100.0,77.263,16.875,0.174,-0.756
100.0,74.792,17.365,0.151,-0.756
100.0,72.453,17.856,0.128,-0.756
100.0,70.269,18.347,0.106,-0.755
100.0,68.255,18.835,0.084,-0.754
100.0,66.425,19.318,0.064,-0.755
100.0,64.785,19.794,0.045,-0.755
100.0,63.33,20.263,0.028,-0.757
100.0,62.044,20.724,0.012,-0.76
100.0,60.899,21.179,-0.003,-0.765
100.0,59.854,21.629,-0.016,-0.77
100.0,58.859,22.076,-0.028,-0.775
100.0,57.863,22.521,-0.04,-0.782
100.0,56.82,22.966,-0.051,-0.788
100.0,55.695,23.409,-0.062,-0.794
