f_1,f_2,f_3,a_1,a_2
100.0,54.468,23.847,-0.073,-0.799
100.0,53.133,24.275,-0.085,-0.804
100.0,51.697,24.688,-0.097,-0.808
100.0,50.175,25.079,-0.11,-0.811
100.0,48.589,25.441,-0.124,-0.814
100.0,46.959,25.768,-0.138,-0.816
100.0,45.309,26.055,-0.152,-0.818
100.0,43.658,26.297,-0.166,-0.819
100.0,42.026,26.491,-0.181,-0.82
100.0,40.428,26.633,-0.196,-0.821
100.0,38.878,26.722,-0.211,-0.822
100.0,37.39,26.757,-0.225,-0.823
100.0,35.974,26.738,-0.24,-0.824
100.0,34.638,26.666,-0.254,-0.825
100.0,33.391,26.542,-0.268,-0.826
100.0,32.238,26.369,-0.282,-0.827
100.0,31.184,26.15,-0.295,-0.828
100.0,30.233,25.888,-0.308,-0.829
100.0,29.386,25.588,-0.32,-0.83
100.0,28.645,25.257,-0.332,-0.832
97.744,28.011,24.901,-0.343,-0.833
94.508,27.486,24.531,-0.355,-0.834
91.315,27.072,24.159,-0.366,-0.836
88.172,26.767,23.795,-0.378,-0.837
85.087,26.568,23.449,-0.39,-0.837
82.068,26.471,23.13,-0.402,-0.838
79.124,26.47,22.85,-0.414,-0.838
76.264,26.561,22.614,-0.426,-0.838
73.498,26.735,22.431,-0.438,-0.838
70.833,26.986,22.304,-0.45,-0.836
68.275,27.304,22.237,-0.463,-0.835
65.83,27.681,22.23,-0.475,-0.832
63.501,28.104,22.283,-0.488,-0.829
61.292,28.565,22.394,-0.501,-0.825
59.317,29.0,22.438,-0.511,-0.821
57.644,29.358,22.305,-0.517,-0.816
56.052,29.714,22.204,-0.523,-0.81
54.542,30.064,22.132,-0.53,-0.803
53.112,30.4,22.082,-0.537,-0.795
51.762,30.718,22.052,-0.543,-0.786
50.489,31.011,22.037,-0.55,-0.776
49.293,31.275,22.033,-0.556,-0.765
48.171,31.507,22.039,-0.562,-0.754
47.121,31.702,22.051,-0.567,-0.742
46.14,31.857,22.068,-0.573,-0.729
45.226,31.97,22.088,-0.577,-0.716
44.376,32.038,22.111,-0.581,-0.702
43.588,32.06,22.136,-0.585,-0.688
42.858,32.033,22.161,-0.588,-0.673
42.183,31.955,22.188,-0.591,-0.658
31.871,37.455,24.086,-0.774,-0.459
31.644,37.174,24.158,-0.78,-0.438
31.435,36.799,24.257,-0.785,-0.418
31.242,36.327,24.38,-0.79,-0.398
31.064,35.754,24.526,-0.795,-0.378
30.9,35.074,24.694,-0.799,-0.359
30.747,34.286,24.878,-0.804,-0.341
30.605,33.387,25.077,-0.808,-0.323
30.473,32.376,25.286,-0.812,-0.305
30.348,31.254,25.5,-0.816,-0.288
30.231,30.022,25.715,-0.82,-0.271
30.119,28.683,25.923,-0.824,-0.255
30.012,27.242,26.121,-0.827,-0.238
29.909,25.703,26.301,-0.83,-0.221
29.809,24.073,26.458,-0.833,-0.204
29.711,22.36,26.587,-0.835,-0.186
29.615,20.571,26.681,-0.836,-0.168
29.519,18.716,26.734,-0.837,-0.149
29.425,16.803,26.743,-0.837,-0.13
29.331,14.841,26.702,-0.837,-0.109
29.237,12.838,26.606,-0.835,-0.087
29.141,10.802,26.452,-0.832,-0.064
29.044,8.741,26.237,-0.828,-0.039
28.943,6.66,25.959,-0.822,-0.012
28.836,4.565,25.616,-0.815,0.016
28.719,2.461,25.208,-0.807,0.046
28.587,0.352,24.735,-0.796,0.077
28.434,-1.76,24.2,-0.785,0.11
28.251,-3.87,23.607,-0.771,0.145
28.03,-5.976,22.96,-0.756,0.18
27.76,-8.073,22.266,-0.739,0.217
27.43,-10.159,21.532,-0.72,0.253
27.028,-12.229,20.766,-0.701,0.29
26.543,-14.278,19.977,-0.681,0.326
25.964,-16.304,19.174,-0.659,0.361
25.281,-18.302,18.365,-0.638,0.394
24.487,-20.269,17.558,-0.616,0.426
23.575,-22.205,16.758,-0.595,0.455
22.541,-24.106,15.97,-0.573,0.482
21.38,-25.975,15.199,-0.552,0.506
20.093,-27.809,14.446,-0.532,0.527
18.677,-29.611,13.713,-0.513,0.545
17.134,-31.382,12.999,-0.494,0.56
15.465,-33.121,12.305,-0.477,0.572
13.673,-34.829,11.629,-0.46,0.581
11.76,-36.508,10.97,-0.444,0.587
9.731,-38.156,10.326,-0.429,0.59
7.592,-39.773,9.697,-0.414,0.59
5.348,-41.357,9.081,-0.4,0.588
3.009,-42.907,8.478,-0.387,0.583
0.585,-44.419,7.891,-0.374,0.575
-1.91,-45.891,7.32,-0.361,0.566
-4.461,-47.319,6.771,-0.349,0.555
-7.05,-48.699,6.247,-0.336,0.542
-9.655,-50.03,5.756,-0.324,0.528
-12.253,-51.307,5.304,-0.312,0.512
-14.818,-52.528,4.899,-0.299,0.496
-17.325,-53.693,4.548,-0.287,0.48
-19.745,-54.8,4.258,-0.275,0.463
-22.052,-55.85,4.035,-0.263,0.446
-24.222,-56.842,3.879,-0.251,0.429
-26.231,-57.776,3.791,-0.239,0.413
-28.059,-58.653,3.766,-0.228,0.396
-29.688,-59.471,3.799,-0.217,0.38
-31.103,-60.227,3.879,-0.207,0.364
-32.296,-60.918,3.997,-0.198,0.348
-33.258,-61.538,4.139,-0.19,0.332
-33.988,-62.083,4.295,-0.182,0.316
-34.487,-62.545,4.456,-0.176,0.301
-34.762,-62.921,4.613,-0.171,0.285
-34.82,-63.204,4.761,-0.168,0.269
-34.674,-63.393,4.897,-0.166,0.254
-34.34,-63.487,5.02,-0.165,0.238
-33.836,-63.487,5.131,-0.166,0.222
-33.182,-63.397,5.235,-0.168,0.205
-32.4,-63.223,5.335,-0.173,0.188
-31.513,-62.975,5.437,-0.179,0.17
-30.547,-62.66,5.547,-0.188,0.151
-29.526,-62.289,5.67,-0.199,0.131
-28.476,-61.872,5.814,-0.212,0.109
-27.422,-61.415,5.983,-0.229,0.086
-26.386,-60.925,6.182,-0.25,0.062
-25.389,-60.405,6.411,-0.274,0.038
-24.449,-59.858,6.666,-0.302,0.016
-23.575,-59.288,6.934,-0.333,-0.002
-22.769,-58.701,7.196,-0.367,-0.013
-22.015,-58.104,7.422,-0.401,-0.015
-21.284,-57.497,7.585,-0.435,-0.005
-20.526,-56.876,7.664,-0.466,0.014
-19.69,-56.232,7.649,-0.493,0.04
-18.731,-55.554,7.542,-0.516,0.068
-17.626,-54.838,7.356,-0.534,0.096
-16.372,-54.087,7.11,-0.549,0.121
-14.983,-53.309,6.824,-0.56,0.141
-13.483,-52.514,6.517,-0.568,0.156
-11.9,-51.71,6.205,-0.574,0.168
-10.26,-50.906,5.9,-0.579,0.176
-8.584,-50.108,5.61,-0.583,0.181
-6.89,-49.322,5.341,-0.587,0.183
-5.194,-48.55,5.096,-0.589,0.184
-3.507,-47.796,4.878,-0.592,0.183
-1.836,-47.06,4.686,-0.593,0.181
-0.189,-46.343,4.521,-0.595,0.178
1.43,-45.647,4.38,-0.596,0.174
3.017,-44.97,4.263,-0.597,0.169
4.568,-44.313,4.168,-0.598,0.163
6.083,-43.675,4.093,-0.598,0.157
7.56,-43.055,4.037,-0.598,0.15
8.996,-42.453,3.997,-0.597,0.143
10.393,-41.867,3.972,-0.596,0.135
11.748,-41.297,3.96,-0.594,0.128
13.061,-40.742,3.96,-0.592,0.12
14.332,-40.202,3.971,-0.59,0.111
15.56,-39.675,3.991,-0.587,0.103
16.744,-39.162,4.02,-0.584,0.095
17.884,-38.661,4.056,-0.581,0.087
18.98,-38.172,4.098,-0.577,0.078
20.032,-37.696,4.146,-0.573,0.07
21.038,-37.232,4.2,-0.569,0.062
22.0,-36.78,4.258,-0.564,0.054
22.916,-36.339,4.319,-0.559,0.047
23.787,-35.91,4.385,-0.554,0.039
24.614,-35.492,4.453,-0.549,0.032
25.396,-35.086,4.524,-0.544,0.024
26.134,-34.691,4.598,-0.538,0.017
26.828,-34.308,4.673,-0.533,0.01
27.48,-33.936,4.749,-0.527,0.003
28.09,-33.575,4.827,-0.522,-0.003
28.659,-33.226,4.906,-0.517,-0.01
29.188,-32.888,4.985,-0.512,-0.016
29.678,-32.561,5.064,-0.507,-0.022
30.131,-32.244,5.142,-0.502,-0.028
30.548,-31.939,5.221,-0.497,-0.034
30.93,-31.644,5.298,-0.492,-0.04
31.278,-31.359,5.374,-0.488,-0.046
31.595,-31.085,5.448,-0.483,-0.052
31.881,-30.821,5.521,-0.479,-0.057
32.137,-30.567,5.592,-0.475,-0.062
32.366,-30.323,5.661,-0.472,-0.068
32.568,-30.088,5.727,-0.468,-0.073
32.746,-29.863,5.791,-0.465,-0.078
32.899,-29.646,5.852,-0.462,-0.083
33.03,-29.439,5.91,-0.459,-0.088
33.14,-29.24,5.965,-0.456,-0.093
33.23,-29.05,6.017,-0.454,-0.098
33.301,-28.868,6.066,-0.451,-0.103
33.354,-28.693,6.112,-0.449,-0.108
33.391,-28.527,6.155,-0.447,-0.112
33.412,-28.368,6.194,-0.445,-0.117
33.418,-28.216,6.231,-0.443,-0.122
33.412,-28.072,6.264,-0.442,-0.126
33.392,-27.934,6.294,-0.441,-0.13
33.361,-27.803,6.321,-0.439,-0.134
33.319,-27.678,6.344,-0.438,-0.139
33.268,-27.559,6.365,-0.437,-0.143
33.207,-27.445,6.383,-0.437,-0.147
33.137,-27.338,6.398,-0.436,-0.151
33.061,-27.235,6.41,-0.435,-0.154
32.977,-27.138,6.42,-0.435,-0.158
32.887,-27.046,6.427,-0.435,-0.162
32.791,-26.958,6.431,-0.434,-0.165
32.69,-26.874,6.433,-0.434,-0.168
32.585,-26.795,6.433,-0.434,-0.172
32.476,-26.72,6.43,-0.434,-0.175
32.363,-26.648,6.425,-0.434,-0.178
32.248,-26.58,6.419,-0.434,-0.181
32.13,-26.515,6.41,-0.435,-0.184
32.01,-26.453,6.4,-0.435,-0.187
31.889,-26.395,6.387,-0.435,-0.189
31.766,-26.339,6.374,-0.436,-0.192
31.642,-26.285,6.359,-0.436,-0.194
31.518,-26.235,6.342,-0.437,-0.196
31.394,-26.186,6.324,-0.437,-0.199
31.269,-26.14,6.305,-0.438,-0.201
31.145,-26.095,6.285,-0.438,-0.203
31.022,-26.053,6.264,-0.439,-0.205
30.899,-26.012,6.242,-0.439,-0.207
30.778,-25.973,6.219,-0.44,-0.208
30.657,-25.935,6.196,-0.441,-0.21
30.538,-25.899,6.172,-0.441,-0.212
30.42,-25.864,6.147,-0.442,-0.213
30.305,-25.83,6.122,-0.443,-0.214
30.19,-25.798,6.096,-0.443,-0.216
30.078,-25.766,6.07,-0.444,-0.217
29.968,-25.736,6.044,-0.445,-0.218
29.86,-25.706,6.018,-0.445,-0.219
29.753,-25.677,5.991,-0.446,-0.221
29.65,-25.649,5.964,-0.447,-0.222
29.548,-25.622,5.938,-0.447,-0.222
29.449,-25.595,5.911,-0.448,-0.223
29.351,-25.569,5.885,-0.448,-0.224
29.257,-25.543,5.858,-0.449,-0.225
29.164,-25.518,5.832,-0.45,-0.226
29.074,-25.494,5.806,-0.45,-0.227
28.987,-25.469,5.78,-0.451,-0.227
28.901,-25.446,5.754,-0.451,-0.228
28.818,-25.422,5.729,-0.452,-0.229
28.737,-25.399,5.704,-0.453,-0.229
28.659,-25.377,5.679,-0.453,-0.23
28.582,-25.354,5.655,-0.454,-0.23
28.508,-25.332,5.631,-0.454,-0.231
28.437,-25.31,5.607,-0.454,-0.231
28.367,-25.289,5.584,-0.455,-0.232
28.299,-25.267,5.561,-0.455,-0.232
28.234,-25.246,5.539,-0.456,-0.233
28.17,-25.225,5.517,-0.456,-0.233
28.108,-25.204,5.495,-0.457,-0.233
28.048,-25.184,5.474,-0.457,-0.234
27.99,-25.163,5.454,-0.457,-0.234
27.934,-25.143,5.434,-0.458,-0.235
27.88,-25.123,5.414,-0.458,-0.235
27.827,-25.103,5.395,-0.458,-0.235
27.776,-25.084,5.376,-0.459,-0.236
27.727,-25.064,5.358,-0.459,-0.236
27.679,-25.045,5.34,-0.459,-0.236
27.632,-25.026,5.323,-0.46,-0.237
27.587,-25.007,5.306,-0.46,-0.237
27.544,-24.988,5.289,-0.46,-0.237
27.501,-24.969,5.273,-0.46,-0.238
27.46,-24.951,5.258,-0.46,-0.238
27.42,-24.932,5.242,-0.461,-0.238
27.382,-24.914,5.227,-0.461,-0.239
27.344,-24.896,5.213,-0.461,-0.239
27.308,-24.878,5.199,-0.461,-0.239
27.272,-24.86,5.185,-0.461,-0.239
27.238,-24.842,5.172,-0.462,-0.24
27.205,-24.825,5.159,-0.462,-0.24
27.172,-24.808,5.146,-0.462,-0.24
27.141,-24.791,5.134,-0.462,-0.241
27.11,-24.774,5.122,-0.462,-0.241
27.08,-24.757,5.11,-0.462,-0.241
27.051,-24.74,5.099,-0.462,-0.242
27.022,-24.724,5.088,-0.462,-0.242
26.995,-24.707,5.077,-0.463,-0.242
26.968,-24.691,5.067,-0.463,-0.243
26.941,-24.675,5.056,-0.463,-0.243
26.915,-24.659,5.047,-0.463,-0.243
26.89,-24.643,5.037,-0.463,-0.244
26.866,-24.628,5.027,-0.463,-0.244
26.842,-24.612,5.018,-0.463,-0.244
26.818,-24.597,5.009,-0.463,-0.244
26.795,-24.582,5.001,-0.463,-0.245
26.772,-24.567,4.992,-0.463,-0.245
26.75,-24.553,4.984,-0.463,-0.245
26.729,-24.538,4.976,-0.463,-0.246
26.707,-24.524,4.968,-0.463,-0.246
26.686,-24.51,4.96,-0.463,-0.246
26.666,-24.495,4.953,-0.463,-0.247
26.646,-24.482,4.945,-0.463,-0.247
26.626,-24.468,4.938,-0.463,-0.247
26.606,-24.454,4.931,-0.463,-0.248
26.587,-24.441,4.924,-0.463,-0.248
26.569,-24.427,4.918,-0.463,-0.248
26.55,-24.414,4.911,-0.463,-0.248
26.532,-24.401,4.905,-0.463,-0.249
26.514,-24.389,4.898,-0.463,-0.249
26.496,-24.376,4.892,-0.463,-0.249
26.479,-24.363,4.886,-0.463,-0.25
26.461,-24.351,4.88,-0.463,-0.25
26.445,-24.339,4.875,-0.463,-0.25
26.428,-24.327,4.869,-0.463,-0.25
26.411,-24.315,4.863,-0.463,-0.251
26.395,-24.303,4.858,-0.463,-0.251
26.379,-24.291,4.853,-0.463,-0.251
26.363,-24.28,4.848,-0.463,-0.251
26.347,-24.269,4.842,-0.463,-0.252
26.332,-24.257,4.837,-0.463,-0.252
26.317,-24.246,4.832,-0.463,-0.252
26.302,-24.235,4.828,-0.463,-0.253
26.287,-24.224,4.823,-0.463,-0.253
26.272,-24.214,4.818,-0.463,-0.253
-70.0,-70.0,-50.0,-1.571,-1.276
-70.0,-70.0,-50.0,-1.571,-0.85
-20.352,-59.713,13.814,-1.49,1.571
-8.873,-42.809,14.51,-1.265,1.571
2.502,-31.16,13.387,-1.05,1.15
12.242,-25.557,11.882,-0.901,0.778
19.275,-22.956,10.405,-0.793,0.472
23.879,-21.936,9.122,-0.709,0.243
26.773,-21.734,8.082,-0.642,0.083
28.573,-21.894,7.282,-0.591,-0.025
29.686,-22.174,6.691,-0.551,-0.097
30.365,-22.456,6.27,-0.523,-0.146
30.761,-22.699,5.982,-0.501,-0.179
30.973,-22.892,5.79,-0.486,-0.202
31.06,-23.04,5.668,-0.475,-0.218
31.062,-23.152,5.595,-0.466,-0.23
31.006,-23.238,5.553,-0.46,-0.238
30.909,-23.304,5.532,-0.456,-0.245
30.785,-23.357,5.525,-0.453,-0.25
30.641,-23.401,5.525,-0.45,-0.253
30.484,-23.439,5.529,-0.449,-0.256
30.319,-23.474,5.535,-0.447,-0.259
30.148,-23.506,5.541,-0.447,-0.261
29.973,-23.536,5.545,-0.446,-0.262
29.797,-23.566,5.548,-0.446,-0.264
29.622,-23.594,5.548,-0.445,-0.265
29.447,-23.623,5.546,-0.445,-0.265
29.274,-23.651,5.543,-0.445,-0.266
29.104,-23.678,5.536,-0.446,-0.266
28.937,-23.706,5.528,-0.446,-0.267
28.773,-23.732,5.518,-0.446,-0.267
28.613,-23.759,5.507,-0.447,-0.267
28.457,-23.784,5.494,-0.447,-0.267
28.306,-23.81,5.479,-0.447,-0.267
28.159,-23.834,5.463,-0.448,-0.267
28.017,-23.858,5.446,-0.448,-0.266
27.88,-23.881,5.428,-0.449,-0.266
27.748,-23.903,5.41,-0.45,-0.266
27.621,-23.924,5.391,-0.45,-0.265
27.498,-23.944,5.371,-0.451,-0.265
27.381,-23.963,5.351,-0.451,-0.264
27.268,-23.981,5.331,-0.452,-0.264
27.161,-23.998,5.311,-0.452,-0.264
27.058,-24.014,5.29,-0.453,-0.263
26.96,-24.029,5.27,-0.454,-0.263
26.867,-24.043,5.25,-0.454,-0.262
26.778,-24.056,5.23,-0.455,-0.262
26.694,-24.068,5.21,-0.455,-0.261
26.614,-24.078,5.19,-0.456,-0.261
26.538,-24.088,5.171,-0.456,-0.26
26.466,-24.097,5.152,-0.457,-0.26
26.399,-24.105,5.133,-0.457,-0.259
26.335,-24.112,5.115,-0.458,-0.259
26.275,-24.118,5.097,-0.458,-0.258
26.219,-24.123,5.079,-0.459,-0.258
26.166,-24.127,5.063,-0.459,-0.258
26.116,-24.131,5.046,-0.459,-0.257
26.07,-24.133,5.03,-0.46,-0.257
26.026,-24.135,5.015,-0.46,-0.257
-70.0,-70.0,-50.0,-1.571,-1.253
-70.0,-70.0,-50.0,-1.571,-0.839
-21.085,-59.242,13.947,-1.472,1.571
-9.651,-42.345,14.505,-1.249,1.571
1.706,-30.904,13.373,-1.04,1.166
11.485,-25.331,11.907,-0.896,0.799
18.605,-22.725,10.482,-0.791,0.494
23.3,-21.72,9.243,-0.708,0.262
26.263,-21.552,8.235,-0.643,0.097
28.108,-21.759,7.452,-0.591,-0.015
29.25,-22.086,6.867,-0.553,-0.09
29.945,-22.411,6.446,-0.524,-0.141
30.353,-22.688,6.152,-0.502,-0.175
30.571,-22.907,5.954,-0.487,-0.199
30.662,-23.076,5.823,-0.476,-0.216
30.668,-23.203,5.74,-0.467,-0.228
30.614,-23.299,5.69,-0.462,-0.237
30.52,-23.372,5.661,-0.457,-0.244
30.398,-23.43,5.645,-0.454,-0.249
30.257,-23.478,5.638,-0.452,-0.253
30.103,-23.518,5.635,-0.45,-0.255
29.941,-23.553,5.634,-0.449,-0.258
29.774,-23.584,5.633,-0.448,-0.26
29.604,-23.614,5.632,-0.448,-0.261
29.433,-23.642,5.629,-0.447,-0.262
29.262,-23.669,5.624,-0.447,-0.263
29.093,-23.695,5.618,-0.447,-0.264
28.927,-23.721,5.61,-0.447,-0.264
28.763,-23.746,5.6,-0.447,-0.265
28.603,-23.771,5.588,-0.448,-0.265
28.446,-23.795,5.574,-0.448,-0.265
28.294,-23.818,5.56,-0.448,-0.265
28.145,-23.841,5.543,-0.449,-0.265
28.002,-23.863,5.526,-0.449,-0.265
27.863,-23.884,5.508,-0.45,-0.265
27.729,-23.904,5.489,-0.45,-0.264
27.6,-23.924,5.469,-0.451,-0.264
27.475,-23.943,5.449,-0.451,-0.264
27.356,-23.961,5.428,-0.452,-0.263
27.241,-23.978,5.407,-0.452,-0.263
27.132,-23.993,5.386,-0.453,-0.262
27.027,-24.008,5.365,-0.453,-0.262
26.927,-24.022,5.343,-0.454,-0.262
26.832,-24.035,5.322,-0.454,-0.261
26.741,-24.047,5.301,-0.455,-0.261
26.655,-24.058,5.28,-0.455,-0.26
26.573,-24.068,5.259,-0.456,-0.26
26.495,-24.078,5.239,-0.456,-0.259
26.422,-24.086,5.219,-0.457,-0.259
26.353,-24.093,5.199,-0.457,-0.259
26.287,-24.099,5.18,-0.458,-0.258
26.226,-24.105,5.161,-0.458,-0.258
26.168,-24.109,5.142,-0.459,-0.257
26.113,-24.113,5.124,-0.459,-0.257
26.062,-24.116,5.107,-0.459,-0.257
26.014,-24.118,5.09,-0.46,-0.256
-70.0,-70.0,-50.0,-1.571,-1.24
-70.0,-70.0,-50.0,-1.571,-0.833
-21.26,-58.838,14.012,-1.464,1.571
-9.864,-41.981,14.494,-1.242,1.571
1.474,-30.702,13.361,-1.036,1.174
11.267,-25.173,11.918,-0.894,0.81
18.431,-22.577,10.519,-0.791,0.505
23.172,-21.584,9.301,-0.709,0.271
26.171,-21.437,8.307,-0.643,0.104
28.04,-21.67,7.532,-0.592,-0.01
29.197,-22.021,6.95,-0.553,-0.087
29.901,-22.366,6.53,-0.524,-0.138
30.314,-22.66,6.235,-0.503,-0.174
30.535,-22.892,6.034,-0.487,-0.198
30.628,-23.068,5.901,-0.476,-0.215
30.633,-23.201,5.815,-0.468,-0.228
30.579,-23.301,5.762,-0.462,-0.237
30.484,-23.377,5.731,-0.457,-0.243
30.361,-23.436,5.713,-0.454,-0.249
30.219,-23.484,5.703,-0.452,-0.253
30.064,-23.524,5.698,-0.45,-0.256
29.901,-23.559,5.695,-0.449,-0.258
29.732,-23.59,5.692,-0.448,-0.26
29.561,-23.618,5.689,-0.448,-0.261
29.389,-23.645,5.684,-0.447,-0.262
29.217,-23.671,5.677,-0.447,-0.263
29.047,-23.697,5.669,-0.447,-0.264
28.88,-23.721,5.659,-0.447,-0.265
28.715,-23.745,5.647,-0.448,-0.265
28.554,-23.768,5.634,-0.448,-0.265
28.397,-23.791,5.619,-0.448,-0.265
28.244,-23.814,5.602,-0.449,-0.265
28.096,-23.835,5.585,-0.449,-0.265
27.952,-23.856,5.566,-0.449,-0.265
27.812,-23.876,5.547,-0.45,-0.265
27.678,-23.896,5.526,-0.45,-0.265
27.549,-23.914,5.505,-0.451,-0.264
27.424,-23.932,5.484,-0.451,-0.264
27.305,-23.949,5.462,-0.452,-0.263
27.19,-23.965,5.44,-0.452,-0.263
27.081,-23.98,5.418,-0.453,-0.263
26.976,-23.994,5.396,-0.453,-0.262
26.876,-24.007,5.373,-0.454,-0.262
26.781,-24.019,5.351,-0.455,-0.261
26.69,-24.03,5.329,-0.455,-0.261
26.604,-24.041,5.307,-0.456,-0.26
26.523,-24.05,5.286,-0.456,-0.26
26.445,-24.058,5.265,-0.456,-0.26
26.372,-24.066,5.244,-0.457,-0.259
26.303,-24.073,5.223,-0.457,-0.259
26.238,-24.078,5.204,-0.458,-0.258
26.176,-24.083,5.184,-0.458,-0.258
26.119,-24.087,5.165,-0.459,-0.258
26.064,-24.091,5.146,-0.459,-0.257
-70.0,-70.0,-50.0,-1.571,-1.233
-70.0,-70.0,-50.0,-1.571,-0.831
-21.293,-58.562,14.076,-1.46,1.571
-9.913,-41.726,14.511,-1.238,1.571
1.419,-30.55,13.374,-1.034,1.178
11.215,-25.054,11.94,-0.893,0.814
18.394,-22.471,10.552,-0.79,0.509
23.153,-21.489,9.344,-0.709,0.275
26.165,-21.357,8.356,-0.644,0.107
28.042,-21.605,7.584,-0.592,-0.008
