f_1,f_2,f_3,a_1,a_2
29.202,-21.97,7.004,-0.553,-0.085
29.908,-22.328,6.583,-0.524,-0.138
30.321,-22.632,6.286,-0.503,-0.173
30.541,-22.871,6.084,-0.487,-0.198
30.632,-23.053,5.949,-0.476,-0.215
30.635,-23.189,5.862,-0.467,-0.228
30.579,-23.292,5.808,-0.461,-0.237
30.482,-23.369,5.775,-0.457,-0.244
30.357,-23.43,5.755,-0.454,-0.249
30.212,-23.478,5.744,-0.452,-0.253
30.055,-23.518,5.737,-0.45,-0.256
29.889,-23.553,5.732,-0.449,-0.258
29.719,-23.584,5.728,-0.448,-0.26
29.546,-23.613,5.723,-0.448,-0.262
29.372,-23.64,5.717,-0.447,-0.263
29.199,-23.665,5.709,-0.447,-0.264
29.027,-23.69,5.7,-0.447,-0.264
28.858,-23.715,5.688,-0.447,-0.265
28.692,-23.738,5.675,-0.447,-0.265
28.53,-23.761,5.661,-0.448,-0.265
28.372,-23.784,5.645,-0.448,-0.266
28.218,-23.806,5.627,-0.448,-0.266
28.068,-23.827,5.609,-0.449,-0.265
27.923,-23.847,5.589,-0.449,-0.265
27.783,-23.867,5.569,-0.45,-0.265
27.649,-23.886,5.547,-0.45,-0.265
27.519,-23.905,5.526,-0.451,-0.264
27.394,-23.922,5.503,-0.451,-0.264
27.274,-23.939,5.481,-0.452,-0.264
27.159,-23.954,5.458,-0.452,-0.263
27.049,-23.969,5.435,-0.453,-0.263
26.944,-23.983,5.412,-0.453,-0.262
26.844,-23.995,5.389,-0.454,-0.262
26.748,-24.007,5.367,-0.454,-0.262
26.658,-24.018,5.344,-0.455,-0.261
26.571,-24.028,5.322,-0.455,-0.261
26.49,-24.037,5.3,-0.456,-0.26
26.412,-24.046,5.278,-0.456,-0.26
26.339,-24.053,5.257,-0.457,-0.259
26.27,-24.059,5.236,-0.457,-0.259
26.205,-24.065,5.216,-0.458,-0.259
26.143,-24.069,5.196,-0.458,-0.258
-70.0,-70.0,-50.0,-1.571,-1.23
-70.0,-70.0,-50.0,-1.571,-0.832
-21.259,-58.357,14.142,-1.458,1.571
-9.883,-41.528,14.545,-1.235,1.571
1.447,-30.424,13.401,-1.033,1.179
11.242,-24.959,11.969,-0.893,0.816
18.423,-22.39,10.585,-0.79,0.511
23.184,-21.422,9.381,-0.709,0.276
26.197,-21.304,8.395,-0.643,0.108
28.073,-21.566,7.624,-0.592,-0.007
29.231,-21.943,7.044,-0.553,-0.085
29.935,-22.31,6.622,-0.524,-0.137
30.345,-22.621,6.325,-0.503,-0.173
30.562,-22.865,6.122,-0.487,-0.198
30.65,-23.05,5.986,-0.475,-0.215
30.651,-23.189,5.898,-0.467,-0.228
30.592,-23.294,5.842,-0.461,-0.237
30.492,-23.372,5.808,-0.457,-0.244
30.364,-23.433,5.787,-0.454,-0.249
30.218,-23.482,5.775,-0.451,-0.253
30.058,-23.523,5.767,-0.45,-0.256
29.891,-23.558,5.761,-0.449,-0.258
29.718,-23.589,5.755,-0.448,-0.26
29.543,-23.617,5.749,-0.447,-0.262
29.368,-23.644,5.742,-0.447,-0.263
29.193,-23.67,5.734,-0.447,-0.264
29.021,-23.695,5.723,-0.447,-0.264
28.85,-23.719,5.711,-0.447,-0.265
28.683,-23.742,5.697,-0.447,-0.265
28.52,-23.765,5.682,-0.448,-0.265
28.361,-23.787,5.665,-0.448,-0.266
28.206,-23.809,5.646,-0.448,-0.266
28.056,-23.83,5.627,-0.449,-0.265
27.91,-23.85,5.607,-0.449,-0.265
27.77,-23.87,5.586,-0.45,-0.265
27.634,-23.889,5.564,-0.45,-0.265
27.504,-23.907,5.541,-0.451,-0.264
27.378,-23.924,5.518,-0.451,-0.264
27.258,-23.94,5.495,-0.452,-0.264
27.143,-23.955,5.472,-0.452,-0.263
27.033,-23.97,5.449,-0.453,-0.263
26.927,-23.983,5.425,-0.453,-0.262
26.827,-23.996,5.402,-0.454,-0.262
26.731,-24.008,5.379,-0.455,-0.261
26.641,-24.018,5.356,-0.455,-0.261
26.554,-24.028,5.333,-0.456,-0.261
26.473,-24.037,5.311,-0.456,-0.26
26.395,-24.045,5.289,-0.456,-0.26
26.322,-24.052,5.267,-0.457,-0.259
26.253,-24.058,5.246,-0.457,-0.259
26.188,-24.063,5.225,-0.458,-0.258
26.126,-24.068,5.205,-0.458,-0.258
-70.0,-70.0,-50.0,-1.571,-1.227
-70.0,-70.0,-50.0,-1.571,-0.83
-21.306,-58.296,14.145,-1.457,1.571
-9.937,-41.478,14.537,-1.234,1.571
1.389,-30.399,13.394,-1.032,1.18
11.187,-24.938,11.967,-0.892,0.818
18.377,-22.369,10.587,-0.79,0.513
23.148,-21.401,9.387,-0.709,0.278
26.169,-21.285,8.405,-0.644,0.109
28.051,-21.55,7.636,-0.592,-0.006
29.213,-21.93,7.056,-0.553,-0.084
29.92,-22.301,6.635,-0.524,-0.137
30.331,-22.613,6.337,-0.503,-0.173
30.549,-22.86,6.134,-0.487,-0.198
30.638,-23.047,5.997,-0.476,-0.215
30.639,-23.187,5.909,-0.467,-0.228
30.581,-23.291,5.852,-0.461,-0.237
30.481,-23.37,5.818,-0.457,-0.244
30.354,-23.432,5.797,-0.454,-0.249
30.207,-23.481,5.784,-0.452,-0.253
30.047,-23.521,5.775,-0.45,-0.256
29.88,-23.556,5.769,-0.449,-0.259
29.707,-23.587,5.764,-0.448,-0.26
29.533,-23.615,5.757,-0.447,-0.262
29.357,-23.642,5.75,-0.447,-0.263
29.182,-23.667,5.741,-0.447,-0.264
29.01,-23.692,5.73,-0.447,-0.265
28.839,-23.716,5.717,-0.447,-0.265
28.672,-23.739,5.703,-0.447,-0.265
28.509,-23.761,5.688,-0.448,-0.266
28.35,-23.784,5.67,-0.448,-0.266
28.195,-23.805,5.652,-0.448,-0.266
28.045,-23.826,5.632,-0.449,-0.266
27.899,-23.846,5.612,-0.449,-0.265
27.759,-23.865,5.591,-0.45,-0.265
27.623,-23.884,5.569,-0.45,-0.265
27.493,-23.902,5.546,-0.451,-0.265
27.367,-23.919,5.523,-0.451,-0.264
27.247,-23.935,5.5,-0.452,-0.264
27.132,-23.95,5.476,-0.452,-0.263
27.022,-23.965,5.453,-0.453,-0.263
26.917,-23.978,5.429,-0.453,-0.262
26.816,-23.991,5.406,-0.454,-0.262
26.721,-24.002,5.382,-0.454,-0.262
26.63,-24.013,5.359,-0.455,-0.261
26.544,-24.022,5.336,-0.455,-0.261
26.462,-24.031,5.314,-0.456,-0.26
26.385,-24.039,5.292,-0.456,-0.26
26.312,-24.046,5.27,-0.457,-0.259
26.242,-24.052,5.249,-0.457,-0.259
26.177,-24.057,5.228,-0.458,-0.259
26.116,-24.062,5.208,-0.458,-0.258
-70.0,-70.0,-50.0,-1.571,-1.226
-70.0,-70.0,-50.0,-1.571,-0.829
-21.335,-58.261,14.143,-1.456,1.571
-9.971,-41.452,14.529,-1.233,1.571
1.354,-30.385,13.387,-1.032,1.181
11.155,-24.926,11.963,-0.892,0.819
18.35,-22.355,10.587,-0.79,0.514
23.128,-21.385,9.389,-0.709,0.279
26.154,-21.269,8.409,-0.644,0.11
28.04,-21.534,7.641,-0.593,-0.006
29.205,-21.916,7.061,-0.553,-0.084
29.913,-22.288,6.64,-0.524,-0.137
30.326,-22.602,6.343,-0.503,-0.173
30.544,-22.849,6.139,-0.487,-0.198
30.633,-23.037,6.002,-0.476,-0.215
30.635,-23.178,5.913,-0.467,-0.228
30.576,-23.283,5.857,-0.461,-0.237
30.476,-23.362,5.822,-0.457,-0.244
30.348,-23.424,5.801,-0.454,-0.249
30.202,-23.473,5.788,-0.451,-0.253
30.042,-23.514,5.779,-0.45,-0.256
29.874,-23.548,5.773,-0.449,-0.259
29.701,-23.579,5.767,-0.448,-0.261
29.526,-23.608,5.76,-0.447,-0.262
29.351,-23.635,5.753,-0.447,-0.263
29.176,-23.66,5.743,-0.447,-0.264
29.003,-23.685,5.733,-0.447,-0.265
28.832,-23.709,5.72,-0.447,-0.265
28.665,-23.732,5.706,-0.447,-0.266
28.501,-23.754,5.69,-0.448,-0.266
28.342,-23.777,5.672,-0.448,-0.266
28.187,-23.798,5.654,-0.448,-0.266
28.036,-23.819,5.634,-0.449,-0.266
27.891,-23.839,5.614,-0.449,-0.266
27.75,-23.858,5.592,-0.45,-0.265
27.615,-23.877,5.57,-0.45,-0.265
27.484,-23.895,5.547,-0.451,-0.265
27.359,-23.912,5.524,-0.451,-0.264
27.238,-23.928,5.501,-0.452,-0.264
27.123,-23.943,5.477,-0.452,-0.264
27.013,-23.958,5.454,-0.453,-0.263
26.908,-23.971,5.43,-0.453,-0.263
26.807,-23.984,5.406,-0.454,-0.262
26.712,-23.995,5.383,-0.454,-0.262
26.621,-24.006,5.36,-0.455,-0.261
26.535,-24.016,5.337,-0.455,-0.261
26.453,-24.024,5.314,-0.456,-0.26
26.376,-24.032,5.292,-0.456,-0.26
26.302,-24.039,5.271,-0.457,-0.259
26.233,-24.045,5.249,-0.457,-0.259
26.168,-24.051,5.228,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.225
-70.0,-70.0,-50.0,-1.571,-0.83
-21.291,-58.184,14.176,-1.455,1.571
-9.925,-41.374,14.55,-1.233,1.571
1.402,-30.332,13.405,-1.031,1.181
11.199,-24.886,11.979,-0.892,0.819
18.391,-22.323,10.603,-0.79,0.514
23.165,-21.361,9.405,-0.709,0.279
26.187,-21.251,8.424,-0.644,0.11
28.069,-21.522,7.656,-0.592,-0.006
29.231,-21.908,7.076,-0.553,-0.084
29.936,-22.283,6.654,-0.524,-0.137
30.346,-22.599,6.357,-0.503,-0.173
30.563,-22.848,6.152,-0.487,-0.198
30.65,-23.037,6.016,-0.475,-0.216
30.649,-23.179,5.926,-0.467,-0.228
30.589,-23.284,5.869,-0.461,-0.237
30.488,-23.364,5.834,-0.457,-0.244
30.359,-23.426,5.812,-0.454,-0.249
30.211,-23.475,5.799,-0.451,-0.253
30.05,-23.516,5.79,-0.45,-0.256
29.881,-23.551,5.783,-0.449,-0.259
29.707,-23.582,5.777,-0.448,-0.261
29.531,-23.611,5.77,-0.447,-0.262
29.355,-23.638,5.762,-0.447,-0.263
29.179,-23.663,5.752,-0.447,-0.264
29.005,-23.688,5.741,-0.447,-0.265
28.834,-23.712,5.728,-0.447,-0.265
28.666,-23.735,5.713,-0.447,-0.266
28.502,-23.758,5.697,-0.448,-0.266
28.342,-23.78,5.68,-0.448,-0.266
28.186,-23.801,5.661,-0.448,-0.266
28.036,-23.822,5.641,-0.449,-0.266
27.89,-23.842,5.62,-0.449,-0.265
27.749,-23.862,5.598,-0.45,-0.265
27.613,-23.88,5.576,-0.45,-0.265
27.482,-23.898,5.553,-0.451,-0.265
27.356,-23.915,5.529,-0.451,-0.264
27.236,-23.931,5.506,-0.452,-0.264
27.12,-23.947,5.482,-0.452,-0.263
27.01,-23.961,5.458,-0.453,-0.263
26.904,-23.974,5.434,-0.453,-0.263
26.804,-23.987,5.411,-0.454,-0.262
26.708,-23.998,5.387,-0.454,-0.262
26.617,-24.009,5.364,-0.455,-0.261
26.531,-24.018,5.341,-0.455,-0.261
26.449,-24.027,5.318,-0.456,-0.26
26.372,-24.035,5.296,-0.456,-0.26
26.299,-24.042,5.274,-0.457,-0.259
26.23,-24.048,5.253,-0.457,-0.259
26.164,-24.053,5.232,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.225
-70.0,-70.0,-50.0,-1.571,-0.83
-21.3,-58.171,14.178,-1.455,1.571
-9.936,-41.363,14.55,-1.233,1.571
1.389,-30.327,13.405,-1.031,1.181
11.187,-24.882,11.98,-0.892,0.82
18.381,-22.32,10.604,-0.79,0.515
23.156,-21.358,9.407,-0.709,0.279
26.18,-21.249,8.427,-0.644,0.11
28.063,-21.521,7.659,-0.592,-0.006
29.226,-21.909,7.08,-0.553,-0.084
29.931,-22.285,6.658,-0.524,-0.137
30.342,-22.602,6.36,-0.503,-0.173
30.558,-22.851,6.156,-0.487,-0.198
30.646,-23.04,6.019,-0.475,-0.215
30.646,-23.182,5.929,-0.467,-0.228
30.586,-23.288,5.872,-0.461,-0.237
30.485,-23.368,5.837,-0.457,-0.244
30.356,-23.429,5.815,-0.454,-0.249
30.207,-23.479,5.801,-0.451,-0.253
30.047,-23.519,5.792,-0.45,-0.256
29.878,-23.554,5.786,-0.449,-0.259
29.704,-23.585,5.779,-0.448,-0.261
29.528,-23.614,5.772,-0.447,-0.262
29.352,-23.64,5.764,-0.447,-0.263
29.176,-23.666,5.754,-0.447,-0.264
29.003,-23.69,5.743,-0.447,-0.265
28.832,-23.714,5.73,-0.447,-0.265
28.664,-23.737,5.715,-0.447,-0.265
28.5,-23.76,5.699,-0.448,-0.266
28.34,-23.782,5.682,-0.448,-0.266
28.185,-23.803,5.663,-0.448,-0.266
28.034,-23.824,5.643,-0.449,-0.266
27.888,-23.844,5.622,-0.449,-0.265
27.747,-23.863,5.6,-0.45,-0.265
27.611,-23.882,5.577,-0.45,-0.265
27.48,-23.9,5.554,-0.451,-0.265
27.355,-23.916,5.531,-0.451,-0.264
27.234,-23.932,5.507,-0.452,-0.264
27.119,-23.948,5.484,-0.452,-0.263
27.009,-23.962,5.46,-0.453,-0.263
26.903,-23.975,5.436,-0.453,-0.262
26.803,-23.987,5.412,-0.454,-0.262
26.707,-23.999,5.389,-0.454,-0.262
26.616,-24.009,5.365,-0.455,-0.261
26.53,-24.019,5.342,-0.455,-0.261
26.448,-24.028,5.32,-0.456,-0.26
26.371,-24.035,5.297,-0.456,-0.26
26.298,-24.042,5.275,-0.457,-0.259
26.229,-24.048,5.254,-0.457,-0.259
26.164,-24.053,5.233,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.225
-70.0,-70.0,-50.0,-1.571,-0.83
-21.304,-58.163,14.179,-1.455,1.571
-9.94,-41.356,14.55,-1.232,1.571
1.384,-30.323,13.404,-1.031,1.182
11.183,-24.879,11.98,-0.892,0.82
18.377,-22.317,10.605,-0.79,0.515
23.154,-21.356,9.408,-0.709,0.279
26.178,-21.247,8.428,-0.644,0.11
28.062,-21.52,7.66,-0.592,-0.006
29.225,-21.908,7.081,-0.553,-0.084
29.93,-22.284,6.659,-0.524,-0.137
30.341,-22.601,6.362,-0.503,-0.173
30.558,-22.851,6.157,-0.487,-0.198
30.645,-23.04,6.02,-0.475,-0.215
30.645,-23.182,5.931,-0.467,-0.228
30.585,-23.288,5.874,-0.461,-0.237
30.484,-23.368,5.838,-0.457,-0.244
30.355,-23.43,5.816,-0.454,-0.249
30.207,-23.479,5.803,-0.451,-0.253
30.046,-23.52,5.794,-0.45,-0.256
29.878,-23.554,5.787,-0.449,-0.259
29.704,-23.585,5.78,-0.448,-0.261
29.528,-23.614,5.773,-0.447,-0.262
29.352,-23.64,5.765,-0.447,-0.263
29.176,-23.666,5.756,-0.447,-0.264
29.002,-23.69,5.744,-0.447,-0.265
28.831,-23.714,5.731,-0.447,-0.265
28.663,-23.737,5.716,-0.447,-0.265
28.499,-23.76,5.7,-0.448,-0.266
28.34,-23.782,5.682,-0.448,-0.266
28.184,-23.803,5.664,-0.448,-0.266
28.033,-23.824,5.644,-0.449,-0.266
27.888,-23.844,5.622,-0.449,-0.265
27.747,-23.863,5.601,-0.45,-0.265
27.611,-23.882,5.578,-0.45,-0.265
27.48,-23.899,5.555,-0.451,-0.265
27.354,-23.916,5.532,-0.451,-0.264
27.234,-23.932,5.508,-0.452,-0.264
27.118,-23.947,5.484,-0.452,-0.263
27.008,-23.961,5.461,-0.453,-0.263
26.903,-23.975,5.437,-0.453,-0.262
26.802,-23.987,5.413,-0.454,-0.262
26.707,-23.998,5.389,-0.454,-0.262
26.616,-24.009,5.366,-0.455,-0.261
26.53,-24.019,5.343,-0.455,-0.261
26.448,-24.027,5.32,-0.456,-0.26
26.37,-24.035,5.298,-0.456,-0.26
26.297,-24.042,5.276,-0.457,-0.259
26.228,-24.048,5.255,-0.457,-0.259
26.163,-24.053,5.234,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.224
-70.0,-70.0,-50.0,-1.571,-0.83
-21.306,-58.158,14.179,-1.455,1.571
-9.943,-41.352,14.549,-1.232,1.571
1.381,-30.321,13.404,-1.031,1.182
11.18,-24.877,11.98,-0.892,0.82
18.375,-22.315,10.605,-0.79,0.515
23.152,-21.354,9.409,-0.709,0.279
26.177,-21.246,8.429,-0.644,0.11
28.061,-21.518,7.661,-0.592,-0.006
29.224,-21.906,7.082,-0.553,-0.084
29.93,-22.283,6.66,-0.524,-0.137
30.341,-22.6,6.362,-0.503,-0.173
30.558,-22.85,6.158,-0.487,-0.198
30.645,-23.039,6.021,-0.475,-0.215
30.645,-23.181,5.931,-0.467,-0.228
30.585,-23.287,5.874,-0.461,-0.237
30.484,-23.367,5.839,-0.457,-0.244
30.355,-23.429,5.817,-0.454,-0.249
30.207,-23.478,5.803,-0.451,-0.253
30.046,-23.519,5.794,-0.45,-0.256
29.877,-23.554,5.787,-0.449,-0.259
29.704,-23.585,5.781,-0.448,-0.261
29.528,-23.613,5.774,-0.447,-0.262
29.351,-23.64,5.766,-0.447,-0.263
29.176,-23.665,5.756,-0.447,-0.264
29.002,-23.69,5.745,-0.447,-0.265
28.831,-23.713,5.731,-0.447,-0.265
28.663,-23.736,5.717,-0.447,-0.266
28.499,-23.759,5.7,-0.448,-0.266
28.339,-23.781,5.683,-0.448,-0.266
28.183,-23.802,5.664,-0.448,-0.266
28.033,-23.823,5.644,-0.449,-0.266
27.887,-23.843,5.623,-0.449,-0.265
27.746,-23.862,5.601,-0.45,-0.265
27.61,-23.881,5.578,-0.45,-0.265
27.479,-23.899,5.555,-0.451,-0.265
27.354,-23.915,5.532,-0.451,-0.264
27.233,-23.931,5.508,-0.452,-0.264
27.118,-23.947,5.485,-0.452,-0.263
27.007,-23.961,5.461,-0.453,-0.263
26.902,-23.974,5.437,-0.453,-0.262
26.801,-23.986,5.413,-0.454,-0.262
26.706,-23.998,5.389,-0.454,-0.262
26.615,-24.008,5.366,-0.455,-0.261
26.529,-24.018,5.343,-0.455,-0.261
26.447,-24.027,5.32,-0.456,-0.26
26.369,-24.034,5.298,-0.456,-0.26
26.296,-24.041,5.276,-0.457,-0.259
26.227,-24.047,5.255,-0.457,-0.259
26.162,-24.052,5.234,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.224
-70.0,-70.0,-50.0,-1.571,-0.83
-21.309,-58.156,14.179,-1.455,1.571
-9.946,-41.35,14.549,-1.232,1.571
1.379,-30.32,13.403,-1.031,1.182
11.177,-24.877,11.979,-0.892,0.82
18.373,-22.314,10.605,-0.79,0.515
23.15,-21.353,9.409,-0.709,0.279
26.176,-21.244,8.429,-0.644,0.11
28.06,-21.517,7.661,-0.592,-0.006
29.223,-21.905,7.082,-0.553,-0.084
29.929,-22.282,6.66,-0.524,-0.137
30.34,-22.599,6.363,-0.503,-0.173
30.557,-22.849,6.158,-0.487,-0.198
30.645,-23.039,6.021,-0.475,-0.215
30.645,-23.18,5.932,-0.467,-0.228
30.585,-23.286,5.875,-0.461,-0.237
30.484,-23.366,5.839,-0.457,-0.244
30.354,-23.428,5.817,-0.454,-0.249
30.206,-23.478,5.803,-0.451,-0.253
30.046,-23.518,5.794,-0.45,-0.256
29.877,-23.553,5.787,-0.449,-0.259
29.703,-23.584,5.781,-0.448,-0.261
29.527,-23.612,5.774,-0.447,-0.262
29.351,-23.639,5.766,-0.447,-0.263
29.175,-23.665,5.756,-0.447,-0.264
29.001,-23.689,5.745,-0.447,-0.265
28.83,-23.713,5.732,-0.447,-0.265
28.662,-23.736,5.717,-0.447,-0.266
28.498,-23.758,5.701,-0.448,-0.266
28.338,-23.78,5.683,-0.448,-0.266
28.183,-23.802,5.664,-0.448,-0.266
28.032,-23.822,5.644,-0.449,-0.266
27.886,-23.842,5.623,-0.449,-0.265
27.745,-23.862,5.601,-0.45,-0.265
27.609,-23.88,5.579,-0.45,-0.265
27.478,-23.898,5.555,-0.451,-0.265
27.353,-23.915,5.532,-0.451,-0.264
27.232,-23.931,5.508,-0.452,-0.264
27.117,-23.946,5.485,-0.452,-0.263
27.006,-23.96,5.461,-0.453,-0.263
26.901,-23.973,5.437,-0.453,-0.263
26.801,-23.986,5.413,-0.454,-0.262
26.705,-23.997,5.389,-0.454,-0.262
26.614,-24.008,5.366,-0.455,-0.261
26.528,-24.017,5.343,-0.455,-0.261
26.446,-24.026,5.32,-0.456,-0.26
26.369,-24.034,5.298,-0.456,-0.26
26.296,-24.041,5.276,-0.457,-0.259
26.226,-24.047,5.255,-0.457,-0.259
26.161,-24.052,5.234,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.224
-70.0,-70.0,-50.0,-1.571,-0.83
-21.31,-58.155,14.179,-1.455,1.571
-9.948,-41.35,14.548,-1.232,1.571
1.377,-30.32,13.403,-1.031,1.182
11.176,-24.876,11.979,-0.892,0.82
18.371,-22.314,10.605,-0.79,0.515
23.149,-21.352,9.409,-0.709,0.279
26.175,-21.243,8.429,-0.644,0.11
28.059,-21.516,7.661,-0.592,-0.006
29.223,-21.904,7.082,-0.553,-0.084
29.929,-22.281,6.661,-0.524,-0.137
30.34,-22.598,6.363,-0.503,-0.173
30.557,-22.848,6.158,-0.487,-0.198
30.644,-23.038,6.021,-0.475,-0.215
30.644,-23.18,5.932,-0.467,-0.228
30.584,-23.286,5.875,-0.461,-0.237
30.483,-23.366,5.839,-0.457,-0.244
30.354,-23.428,5.817,-0.454,-0.249
30.206,-23.477,5.803,-0.451,-0.253
30.045,-23.518,5.794,-0.45,-0.256
29.876,-23.552,5.787,-0.449,-0.259
29.703,-23.583,5.781,-0.448,-0.261
29.527,-23.612,5.774,-0.447,-0.262
29.35,-23.639,5.766,-0.447,-0.263
29.174,-23.664,5.756,-0.447,-0.264
29.001,-23.688,5.745,-0.447,-0.265
28.829,-23.712,5.732,-0.447,-0.265
28.662,-23.735,5.717,-0.447,-0.266
28.498,-23.758,5.701,-0.448,-0.266
28.338,-23.78,5.683,-0.448,-0.266
28.182,-23.801,5.664,-0.448,-0.266
28.031,-23.822,5.644,-0.449,-0.266
27.885,-23.842,5.623,-0.449,-0.265
27.745,-23.861,5.601,-0.45,-0.265
27.609,-23.88,5.578,-0.45,-0.265
27.478,-23.897,5.555,-0.451,-0.265
27.352,-23.914,5.532,-0.451,-0.264
27.232,-23.93,5.508,-0.452,-0.264
27.116,-23.945,5.485,-0.452,-0.263
27.006,-23.96,5.461,-0.453,-0.263
26.9,-23.973,5.437,-0.453,-0.263
26.8,-23.985,5.413,-0.454,-0.262
26.704,-23.997,5.389,-0.454,-0.262
26.614,-24.007,5.366,-0.455,-0.261
26.527,-24.017,5.343,-0.455,-0.261
