f_1,f_2,f_3,a_1,a_2
26.445,-24.025,5.32,-0.456,-0.26
26.368,-24.033,5.298,-0.456,-0.26
26.295,-24.04,5.276,-0.457,-0.259
26.226,-24.046,5.255,-0.457,-0.259
26.161,-24.051,5.234,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.224
-70.0,-70.0,-50.0,-1.571,-0.83
-21.312,-58.154,14.178,-1.455,1.571
-9.949,-41.349,14.548,-1.232,1.571
1.375,-30.32,13.402,-1.031,1.182
11.174,-24.876,11.979,-0.892,0.82
18.37,-22.313,10.604,-0.79,0.515
23.148,-21.351,9.409,-0.709,0.279
26.174,-21.243,8.429,-0.644,0.11
28.059,-21.515,7.661,-0.592,-0.006
29.222,-21.904,7.082,-0.553,-0.084
29.928,-22.28,6.661,-0.524,-0.137
30.34,-22.598,6.363,-0.503,-0.173
30.557,-22.848,6.158,-0.487,-0.198
30.644,-23.037,6.021,-0.475,-0.215
30.644,-23.179,5.932,-0.467,-0.228
30.584,-23.285,5.875,-0.461,-0.237
30.483,-23.365,5.839,-0.457,-0.244
30.354,-23.427,5.817,-0.454,-0.249
30.206,-23.476,5.803,-0.451,-0.253
30.045,-23.517,5.794,-0.45,-0.256
29.876,-23.552,5.787,-0.449,-0.259
29.702,-23.583,5.781,-0.448,-0.261
29.526,-23.611,5.774,-0.447,-0.262
29.35,-23.638,5.766,-0.447,-0.263
29.174,-23.663,5.756,-0.447,-0.264
29.0,-23.688,5.745,-0.447,-0.265
28.829,-23.712,5.732,-0.447,-0.265
28.661,-23.735,5.717,-0.447,-0.266
28.497,-23.757,5.701,-0.448,-0.266
28.337,-23.779,5.683,-0.448,-0.266
28.182,-23.801,5.664,-0.448,-0.266
28.031,-23.821,5.644,-0.449,-0.266
27.885,-23.842,5.623,-0.449,-0.266
27.744,-23.861,5.601,-0.45,-0.265
27.608,-23.879,5.578,-0.45,-0.265
27.477,-23.897,5.555,-0.451,-0.265
27.352,-23.914,5.532,-0.451,-0.264
27.231,-23.93,5.508,-0.452,-0.264
27.116,-23.945,5.484,-0.452,-0.263
27.005,-23.959,5.461,-0.453,-0.263
26.9,-23.973,5.437,-0.453,-0.263
26.8,-23.985,5.413,-0.454,-0.262
26.704,-23.996,5.389,-0.454,-0.262
26.613,-24.007,5.366,-0.455,-0.261
26.527,-24.016,5.343,-0.455,-0.261
26.445,-24.025,5.32,-0.456,-0.26
26.368,-24.033,5.298,-0.456,-0.26
26.294,-24.04,5.276,-0.457,-0.259
26.225,-24.046,5.254,-0.457,-0.259
26.16,-24.051,5.234,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.224
-70.0,-70.0,-50.0,-1.571,-0.83
-21.313,-58.154,14.178,-1.455,1.571
-9.95,-41.349,14.547,-1.232,1.571
1.374,-30.32,13.402,-1.031,1.182
11.173,-24.876,11.978,-0.892,0.82
18.369,-22.313,10.604,-0.79,0.515
23.147,-21.351,9.409,-0.709,0.28
26.174,-21.242,8.429,-0.644,0.11
28.058,-21.515,7.661,-0.592,-0.006
29.222,-21.903,7.082,-0.553,-0.084
29.928,-22.28,6.661,-0.524,-0.137
30.339,-22.597,6.363,-0.503,-0.173
30.556,-22.847,6.158,-0.487,-0.198
30.644,-23.037,6.021,-0.475,-0.215
30.644,-23.179,5.932,-0.467,-0.228
30.584,-23.285,5.875,-0.461,-0.237
30.483,-23.365,5.839,-0.457,-0.244
30.353,-23.427,5.817,-0.454,-0.249
30.205,-23.476,5.803,-0.451,-0.253
30.045,-23.517,5.794,-0.45,-0.256
29.876,-23.552,5.787,-0.449,-0.259
29.702,-23.583,5.781,-0.448,-0.261
29.526,-23.611,5.774,-0.447,-0.262
29.349,-23.638,5.766,-0.447,-0.263
29.174,-23.663,5.756,-0.447,-0.264
29.0,-23.688,5.745,-0.447,-0.265
28.829,-23.711,5.732,-0.447,-0.265
28.661,-23.735,5.717,-0.447,-0.266
28.497,-23.757,5.7,-0.448,-0.266
28.337,-23.779,5.683,-0.448,-0.266
28.181,-23.8,5.664,-0.448,-0.266
28.031,-23.821,5.644,-0.449,-0.266
27.885,-23.841,5.623,-0.449,-0.266
27.744,-23.861,5.601,-0.45,-0.265
27.608,-23.879,5.578,-0.45,-0.265
27.477,-23.897,5.555,-0.451,-0.265
27.351,-23.914,5.532,-0.451,-0.264
27.231,-23.93,5.508,-0.452,-0.264
27.115,-23.945,5.484,-0.452,-0.263
27.005,-23.959,5.461,-0.453,-0.263
26.9,-23.972,5.437,-0.453,-0.263
26.799,-23.985,5.413,-0.454,-0.262
26.704,-23.996,5.389,-0.454,-0.262
26.613,-24.007,5.366,-0.455,-0.261
26.526,-24.016,5.343,-0.455,-0.261
26.445,-24.025,5.32,-0.456,-0.26
26.367,-24.033,5.298,-0.456,-0.26
26.294,-24.04,5.276,-0.457,-0.259
26.225,-24.046,5.254,-0.457,-0.259
26.16,-24.051,5.233,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.224
-70.0,-70.0,-50.0,-1.571,-0.83
-21.313,-58.153,14.178,-1.455,1.571
-9.951,-41.349,14.547,-1.232,1.571
1.373,-30.32,13.402,-1.031,1.182
11.172,-24.876,11.978,-0.892,0.82
18.369,-22.313,10.604,-0.79,0.515
23.147,-21.351,9.409,-0.709,0.28
26.173,-21.242,8.429,-0.644,0.11
28.058,-21.515,7.661,-0.592,-0.006
29.222,-21.903,7.082,-0.553,-0.084
29.928,-22.279,6.661,-0.524,-0.137
30.339,-22.597,6.363,-0.503,-0.173
30.556,-22.847,6.158,-0.487,-0.198
30.644,-23.036,6.021,-0.475,-0.215
30.643,-23.178,5.932,-0.467,-0.228
30.583,-23.284,5.875,-0.461,-0.237
30.482,-23.364,5.839,-0.457,-0.244
30.353,-23.426,5.817,-0.454,-0.249
30.205,-23.476,5.803,-0.451,-0.253
30.044,-23.516,5.794,-0.45,-0.256
29.875,-23.551,5.787,-0.449,-0.259
29.702,-23.582,5.781,-0.448,-0.261
29.526,-23.611,5.774,-0.447,-0.262
29.349,-23.637,5.766,-0.447,-0.263
29.174,-23.663,5.756,-0.447,-0.264
29.0,-23.687,5.745,-0.447,-0.265
28.829,-23.711,5.731,-0.447,-0.265
28.661,-23.734,5.717,-0.447,-0.266
28.497,-23.757,5.7,-0.448,-0.266
28.337,-23.779,5.683,-0.448,-0.266
28.181,-23.8,5.664,-0.448,-0.266
28.03,-23.821,5.644,-0.449,-0.266
27.884,-23.841,5.623,-0.449,-0.266
27.743,-23.86,5.601,-0.45,-0.265
27.608,-23.879,5.578,-0.45,-0.265
27.477,-23.897,5.555,-0.451,-0.265
27.351,-23.913,5.532,-0.451,-0.264
27.231,-23.93,5.508,-0.452,-0.264
27.115,-23.945,5.484,-0.452,-0.263
27.005,-23.959,5.46,-0.453,-0.263
26.899,-23.972,5.437,-0.453,-0.263
26.799,-23.985,5.413,-0.454,-0.262
26.703,-23.996,5.389,-0.454,-0.262
26.612,-24.006,5.366,-0.455,-0.261
26.526,-24.016,5.343,-0.455,-0.261
26.444,-24.025,5.32,-0.456,-0.26
26.367,-24.032,5.298,-0.456,-0.26
26.294,-24.039,5.276,-0.457,-0.259
26.225,-24.045,5.254,-0.457,-0.259
26.16,-24.05,5.233,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.224
-70.0,-70.0,-50.0,-1.571,-0.83
-21.314,-58.153,14.178,-1.455,1.571
-9.952,-41.349,14.547,-1.232,1.571
1.373,-30.32,13.402,-1.031,1.182
11.172,-24.876,11.978,-0.892,0.82
18.368,-22.313,10.604,-0.79,0.515
23.147,-21.351,9.409,-0.709,0.28
26.173,-21.242,8.429,-0.644,0.11
28.058,-21.514,7.661,-0.592,-0.006
29.222,-21.903,7.082,-0.553,-0.084
29.928,-22.279,6.661,-0.524,-0.137
30.339,-22.597,6.363,-0.503,-0.173
30.556,-22.847,6.158,-0.487,-0.198
30.644,-23.036,6.021,-0.475,-0.215
30.643,-23.178,5.932,-0.467,-0.228
30.583,-23.284,5.875,-0.461,-0.237
30.482,-23.364,5.839,-0.457,-0.244
30.353,-23.426,5.817,-0.454,-0.249
30.205,-23.475,5.803,-0.451,-0.253
30.044,-23.516,5.794,-0.45,-0.256
29.875,-23.551,5.787,-0.449,-0.259
29.702,-23.582,5.781,-0.448,-0.261
29.526,-23.611,5.774,-0.447,-0.262
29.349,-23.637,5.766,-0.447,-0.263
29.173,-23.663,5.756,-0.447,-0.264
29.0,-23.687,5.745,-0.447,-0.265
28.828,-23.711,5.731,-0.447,-0.265
28.66,-23.734,5.717,-0.447,-0.266
28.496,-23.757,5.7,-0.448,-0.266
28.336,-23.779,5.683,-0.448,-0.266
28.181,-23.8,5.664,-0.448,-0.266
28.03,-23.821,5.644,-0.449,-0.266
27.884,-23.841,5.623,-0.449,-0.266
27.743,-23.86,5.601,-0.45,-0.265
27.607,-23.879,5.578,-0.45,-0.265
27.477,-23.896,5.555,-0.451,-0.265
27.351,-23.913,5.532,-0.451,-0.264
27.23,-23.929,5.508,-0.452,-0.264
27.115,-23.945,5.484,-0.452,-0.263
27.005,-23.959,5.46,-0.453,-0.263
26.899,-23.972,5.437,-0.453,-0.263
26.799,-23.984,5.413,-0.454,-0.262
26.703,-23.996,5.389,-0.454,-0.262
26.612,-24.006,5.366,-0.455,-0.261
26.526,-24.016,5.343,-0.455,-0.261
26.444,-24.025,5.32,-0.456,-0.26
26.367,-24.032,5.298,-0.456,-0.26
26.294,-24.039,5.276,-0.457,-0.259
26.225,-24.045,5.254,-0.457,-0.259
26.16,-24.05,5.233,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.224
-70.0,-70.0,-50.0,-1.571,-0.83
-21.314,-58.153,14.178,-1.455,1.571
-9.952,-41.349,14.547,-1.232,1.571
1.372,-30.32,13.402,-1.031,1.182
11.172,-24.876,11.978,-0.892,0.82
18.368,-22.313,10.604,-0.79,0.515
23.146,-21.35,9.409,-0.709,0.28
26.173,-21.242,8.429,-0.644,0.11
28.058,-21.514,7.661,-0.592,-0.006
29.221,-21.902,7.082,-0.553,-0.084
29.928,-22.279,6.661,-0.524,-0.137
30.339,-22.596,6.363,-0.503,-0.173
30.556,-22.846,6.158,-0.487,-0.198
30.643,-23.036,6.021,-0.475,-0.215
30.643,-23.178,5.932,-0.467,-0.228
30.583,-23.284,5.875,-0.461,-0.237
30.482,-23.364,5.839,-0.457,-0.244
30.353,-23.426,5.817,-0.454,-0.249
30.205,-23.475,5.803,-0.451,-0.253
30.044,-23.516,5.794,-0.45,-0.256
29.875,-23.551,5.787,-0.449,-0.259
29.702,-23.582,5.781,-0.448,-0.261
29.526,-23.611,5.774,-0.447,-0.262
29.349,-23.637,5.766,-0.447,-0.263
29.173,-23.663,5.756,-0.447,-0.264
28.999,-23.687,5.745,-0.447,-0.265
28.828,-23.711,5.731,-0.447,-0.265
28.66,-23.734,5.717,-0.447,-0.266
28.496,-23.757,5.7,-0.448,-0.266
28.336,-23.779,5.683,-0.448,-0.266
28.181,-23.8,5.664,-0.448,-0.266
28.03,-23.821,5.644,-0.449,-0.266
27.884,-23.841,5.623,-0.449,-0.266
27.743,-23.86,5.601,-0.45,-0.265
27.607,-23.879,5.578,-0.45,-0.265
27.476,-23.896,5.555,-0.451,-0.265
27.351,-23.913,5.532,-0.451,-0.264
27.23,-23.929,5.508,-0.452,-0.264
27.115,-23.944,5.484,-0.452,-0.263
27.004,-23.959,5.46,-0.453,-0.263
26.899,-23.972,5.437,-0.453,-0.263
26.799,-23.984,5.413,-0.454,-0.262
26.703,-23.996,5.389,-0.454,-0.262
26.612,-24.006,5.366,-0.455,-0.261
26.526,-24.016,5.343,-0.455,-0.261
26.444,-24.025,5.32,-0.456,-0.26
26.367,-24.032,5.298,-0.456,-0.26
26.294,-24.039,5.276,-0.457,-0.259
26.224,-24.045,5.254,-0.457,-0.259
26.159,-24.05,5.233,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.224
-70.0,-70.0,-50.0,-1.571,-0.83
-21.314,-58.153,14.177,-1.455,1.571
-9.952,-41.349,14.547,-1.232,1.571
1.372,-30.32,13.401,-1.031,1.182
11.171,-24.876,11.978,-0.892,0.82
18.368,-22.313,10.604,-0.79,0.515
23.146,-21.35,9.409,-0.709,0.28
26.173,-21.242,8.429,-0.644,0.11
28.058,-21.514,7.661,-0.592,-0.006
29.221,-21.902,7.082,-0.553,-0.084
29.928,-22.279,6.661,-0.524,-0.137
30.339,-22.596,6.363,-0.503,-0.173
30.556,-22.846,6.158,-0.487,-0.198
30.643,-23.036,6.021,-0.475,-0.215
30.643,-23.178,5.932,-0.467,-0.228
30.583,-23.284,5.875,-0.461,-0.237
30.482,-23.364,5.839,-0.457,-0.244
30.353,-23.426,5.817,-0.454,-0.249
30.205,-23.475,5.803,-0.451,-0.253
30.044,-23.516,5.794,-0.45,-0.256
29.875,-23.551,5.787,-0.449,-0.259
29.701,-23.582,5.781,-0.448,-0.261
29.525,-23.61,5.774,-0.447,-0.262
29.349,-23.637,5.766,-0.447,-0.263
29.173,-23.662,5.756,-0.447,-0.264
28.999,-23.687,5.745,-0.447,-0.265
28.828,-23.711,5.731,-0.447,-0.265
28.66,-23.734,5.717,-0.447,-0.266
28.496,-23.757,5.7,-0.448,-0.266
28.336,-23.779,5.683,-0.448,-0.266
28.181,-23.8,5.664,-0.448,-0.266
28.03,-23.821,5.644,-0.449,-0.266
27.884,-23.841,5.623,-0.449,-0.266
27.743,-23.86,5.601,-0.45,-0.265
27.607,-23.879,5.578,-0.45,-0.265
27.476,-23.896,5.555,-0.451,-0.265
27.351,-23.913,5.532,-0.451,-0.264
27.23,-23.929,5.508,-0.452,-0.264
27.115,-23.944,5.484,-0.452,-0.263
27.004,-23.959,5.46,-0.453,-0.263
26.899,-23.972,5.437,-0.453,-0.263
26.799,-23.984,5.413,-0.454,-0.262
26.703,-23.996,5.389,-0.454,-0.262
26.612,-24.006,5.366,-0.455,-0.261
26.526,-24.016,5.343,-0.455,-0.261
26.444,-24.024,5.32,-0.456,-0.26
26.367,-24.032,5.298,-0.456,-0.26
26.293,-24.039,5.276,-0.457,-0.259
26.224,-24.045,5.254,-0.457,-0.259
26.159,-24.05,5.233,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.224
-70.0,-70.0,-50.0,-1.571,-0.83
-21.315,-58.153,14.177,-1.455,1.571
-9.952,-41.349,14.547,-1.232,1.571
1.372,-30.32,13.401,-1.031,1.182
11.171,-24.876,11.978,-0.892,0.82
18.368,-22.313,10.604,-0.79,0.515
23.146,-21.35,9.409,-0.709,0.28
26.172,-21.241,8.429,-0.644,0.11
28.057,-21.514,7.661,-0.592,-0.006
29.221,-21.902,7.082,-0.553,-0.084
29.928,-22.279,6.661,-0.524,-0.137
30.339,-22.596,6.363,-0.503,-0.173
30.556,-22.846,6.158,-0.487,-0.198
30.643,-23.036,6.021,-0.475,-0.215
30.643,-23.178,5.932,-0.467,-0.228
30.583,-23.284,5.875,-0.461,-0.237
30.482,-23.364,5.839,-0.457,-0.244
30.353,-23.426,5.817,-0.454,-0.249
30.205,-23.475,5.803,-0.451,-0.253
30.044,-23.516,5.794,-0.45,-0.256
29.875,-23.551,5.787,-0.449,-0.259
29.701,-23.582,5.781,-0.448,-0.261
29.525,-23.61,5.774,-0.447,-0.262
29.349,-23.637,5.766,-0.447,-0.263
29.173,-23.662,5.756,-0.447,-0.264
28.999,-23.687,5.745,-0.447,-0.265
28.828,-23.711,5.731,-0.447,-0.265
28.66,-23.734,5.717,-0.447,-0.266
28.496,-23.756,5.7,-0.448,-0.266
28.336,-23.778,5.683,-0.448,-0.266
28.181,-23.8,5.664,-0.448,-0.266
28.03,-23.821,5.644,-0.449,-0.266
27.884,-23.841,5.623,-0.449,-0.266
27.743,-23.86,5.601,-0.45,-0.265
27.607,-23.878,5.578,-0.45,-0.265
27.476,-23.896,5.555,-0.451,-0.265
27.351,-23.913,5.532,-0.451,-0.264
27.23,-23.929,5.508,-0.452,-0.264
27.115,-23.944,5.484,-0.452,-0.263
27.004,-23.959,5.46,-0.453,-0.263
26.899,-23.972,5.436,-0.453,-0.263
26.798,-23.984,5.413,-0.454,-0.262
26.703,-23.996,5.389,-0.454,-0.262
26.612,-24.006,5.366,-0.455,-0.261
26.526,-24.016,5.343,-0.455,-0.261
26.444,-24.024,5.32,-0.456,-0.26
26.367,-24.032,5.298,-0.456,-0.26
26.293,-24.039,5.276,-0.457,-0.259
26.224,-24.045,5.254,-0.457,-0.259
26.159,-24.05,5.233,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.224
-70.0,-70.0,-50.0,-1.571,-0.83
-21.315,-58.153,14.177,-1.455,1.571
-9.953,-41.349,14.547,-1.232,1.571
1.372,-30.32,13.401,-1.031,1.182
11.171,-24.876,11.978,-0.892,0.82
18.368,-22.313,10.604,-0.79,0.515
23.146,-21.35,9.409,-0.709,0.28
26.172,-21.241,8.429,-0.644,0.11
28.057,-21.514,7.661,-0.592,-0.006
29.221,-21.902,7.082,-0.553,-0.084
29.928,-22.279,6.661,-0.524,-0.137
30.339,-22.596,6.363,-0.503,-0.173
30.556,-22.846,6.158,-0.487,-0.198
30.643,-23.036,6.021,-0.475,-0.215
30.643,-23.178,5.932,-0.467,-0.228
30.583,-23.284,5.875,-0.461,-0.237
30.482,-23.364,5.839,-0.457,-0.244
30.353,-23.426,5.817,-0.454,-0.249
30.205,-23.475,5.803,-0.451,-0.253
30.044,-23.516,5.794,-0.45,-0.256
29.875,-23.551,5.787,-0.449,-0.259
29.701,-23.582,5.781,-0.448,-0.261
29.525,-23.61,5.774,-0.447,-0.262
29.349,-23.637,5.766,-0.447,-0.263
29.173,-23.662,5.756,-0.447,-0.264
28.999,-23.687,5.745,-0.447,-0.265
28.828,-23.711,5.731,-0.447,-0.265
28.66,-23.734,5.717,-0.447,-0.266
28.496,-23.756,5.7,-0.448,-0.266
28.336,-23.778,5.683,-0.448,-0.266
28.181,-23.8,5.664,-0.448,-0.266
28.03,-23.821,5.644,-0.449,-0.266
27.884,-23.841,5.623,-0.449,-0.266
27.743,-23.86,5.601,-0.45,-0.265
27.607,-23.878,5.578,-0.45,-0.265
27.476,-23.896,5.555,-0.451,-0.265
27.351,-23.913,5.532,-0.451,-0.264
27.23,-23.929,5.508,-0.452,-0.264
27.115,-23.944,5.484,-0.452,-0.263
27.004,-23.959,5.46,-0.453,-0.263
26.899,-23.972,5.436,-0.453,-0.263
26.798,-23.984,5.413,-0.454,-0.262
26.703,-23.996,5.389,-0.454,-0.262
26.612,-24.006,5.366,-0.455,-0.261
26.526,-24.016,5.343,-0.455,-0.261
26.444,-24.024,5.32,-0.456,-0.26
26.367,-24.032,5.298,-0.456,-0.26
26.293,-24.039,5.276,-0.457,-0.259
26.224,-24.045,5.254,-0.457,-0.259
26.159,-24.05,5.233,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.224
-70.0,-70.0,-50.0,-1.571,-0.83
-21.315,-58.153,14.177,-1.455,1.571
-9.953,-41.349,14.547,-1.232,1.571
1.372,-30.32,13.401,-1.031,1.182
11.171,-24.876,11.978,-0.892,0.82
18.367,-22.313,10.604,-0.79,0.515
23.146,-21.35,9.409,-0.709,0.28
26.172,-21.241,8.429,-0.644,0.11
28.057,-21.514,7.661,-0.592,-0.006
29.221,-21.902,7.082,-0.553,-0.084
29.928,-22.279,6.661,-0.524,-0.137
30.339,-22.596,6.363,-0.503,-0.173
30.556,-22.846,6.158,-0.487,-0.198
30.643,-23.036,6.021,-0.475,-0.215
30.643,-23.178,5.932,-0.467,-0.228
30.583,-23.284,5.875,-0.461,-0.237
30.482,-23.364,5.839,-0.457,-0.244
30.353,-23.426,5.817,-0.454,-0.249
30.205,-23.475,5.803,-0.451,-0.253
30.044,-23.516,5.794,-0.45,-0.256
29.875,-23.551,5.787,-0.449,-0.259
29.701,-23.582,5.781,-0.448,-0.261
29.525,-23.61,5.774,-0.447,-0.262
29.349,-23.637,5.766,-0.447,-0.263
29.173,-23.662,5.756,-0.447,-0.264
28.999,-23.687,5.745,-0.447,-0.265
28.828,-23.711,5.731,-0.447,-0.265
28.66,-23.734,5.717,-0.447,-0.266
28.496,-23.756,5.7,-0.448,-0.266
28.336,-23.778,5.683,-0.448,-0.266
28.181,-23.8,5.664,-0.448,-0.266
28.03,-23.821,5.644,-0.449,-0.266
27.884,-23.841,5.623,-0.449,-0.266
27.743,-23.86,5.601,-0.45,-0.265
27.607,-23.878,5.578,-0.45,-0.265
27.476,-23.896,5.555,-0.451,-0.265
27.351,-23.913,5.532,-0.451,-0.264
27.23,-23.929,5.508,-0.452,-0.264
27.115,-23.944,5.484,-0.452,-0.263
27.004,-23.958,5.46,-0.453,-0.263
26.899,-23.972,5.436,-0.453,-0.263
26.798,-23.984,5.413,-0.454,-0.262
26.703,-23.996,5.389,-0.454,-0.262
26.612,-24.006,5.366,-0.455,-0.261
26.526,-24.016,5.343,-0.455,-0.261
26.444,-24.024,5.32,-0.456,-0.26
26.366,-24.032,5.298,-0.456,-0.26
26.293,-24.039,5.276,-0.457,-0.259
26.224,-24.045,5.254,-0.457,-0.259
26.159,-24.05,5.233,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.224
-70.0,-70.0,-50.0,-1.571,-0.83
-21.315,-58.153,14.177,-1.455,1.571
-9.953,-41.349,14.546,-1.232,1.571
1.372,-30.32,13.401,-1.031,1.182
11.171,-24.876,11.978,-0.892,0.82
18.367,-22.313,10.604,-0.79,0.515
23.146,-21.35,9.409,-0.709,0.28
26.172,-21.241,8.429,-0.644,0.11
28.057,-21.514,7.661,-0.592,-0.006
29.221,-21.902,7.082,-0.553,-0.084
29.928,-22.279,6.661,-0.524,-0.137
30.339,-22.596,6.363,-0.503,-0.173
30.556,-22.846,6.158,-0.487,-0.198
30.643,-23.036,6.021,-0.475,-0.215
30.643,-23.178,5.932,-0.467,-0.228
30.583,-23.284,5.875,-0.461,-0.237
30.482,-23.364,5.839,-0.457,-0.244
30.353,-23.426,5.817,-0.454,-0.249
30.205,-23.475,5.803,-0.451,-0.253
30.044,-23.516,5.794,-0.45,-0.256
29.875,-23.551,5.787,-0.449,-0.259
29.701,-23.582,5.781,-0.448,-0.261
29.525,-23.61,5.774,-0.447,-0.262
29.349,-23.637,5.766,-0.447,-0.263
29.173,-23.662,5.756,-0.447,-0.264
28.999,-23.687,5.745,-0.447,-0.265
28.828,-23.711,5.731,-0.447,-0.265
28.66,-23.734,5.717,-0.447,-0.266
28.496,-23.756,5.7,-0.448,-0.266
28.336,-23.778,5.683,-0.448,-0.266
28.181,-23.8,5.664,-0.448,-0.266
28.03,-23.821,5.644,-0.449,-0.266
27.884,-23.841,5.623,-0.449,-0.266
